Pacman:
Best Base Fitness: 
0 21 13
1 20 4
2 27 18
t 682 61.08527131782946
m 34 0
0 21 12
1 21 4
2 27 17
t 681 61.08527131782946
m 34 0
0 21 11
1 21 3
2 28 17
t 680 61.08527131782946
m 34 0
0 21 10
1 21 2
2 27 17
t 679 61.08527131782946
m 34 0
0 21 11
1 20 2
2 26 17
t 678 61.08527131782946
m 34 0
0 21 12
1 21 2
2 25 17
t 677 61.08527131782946
m 34 0
0 21 11
1 21 3
2 26 17
t 676 61.08527131782946
m 34 0
0 20 11
1 21 2
2 25 17
t 675 61.08527131782946
m 34 0
0 21 11
1 22 2
2 26 17
t 674 61.08527131782946
m 34 0
0 21 10
1 21 2
2 27 17
t 673 61.08527131782946
m 34 0
0 21 11
1 22 2
2 27 18
t 672 61.08527131782946
m 34 0
0 21 10
1 21 2
2 27 17
t 671 61.08527131782946
m 34 0
0 21 11
1 21 3
2 27 18
t 670 61.08527131782946
m 34 0
0 20 11
1 21 2
2 27 17
t 669 61.08527131782946
m 34 0
0 19 11
1 20 2
2 26 17
t 668 61.08527131782946
m 34 0
0 20 11
1 21 2
2 27 17
t 667 61.08527131782946
m 34 0
0 19 11
1 20 2
2 26 17
t 666 61.08527131782946
m 34 0
0 18 11
1 21 2
2 25 17
t 665 61.08527131782946
m 34 0
0 19 11
1 20 2
2 24 17
t 664 61.08527131782946
m 34 0
0 18 11
1 19 2
2 23 17
t 663 61.08527131782946
m 34 0
0 19 11
1 18 2
2 22 17
t 662 61.08527131782946
m 34 0
0 18 11
1 19 2
2 21 17
t 661 61.08527131782946
m 34 0
0 17 11
1 18 2
2 20 17
t 660 61.08527131782946
m 34 0
0 17 10
1 18 1
2 21 17
t 659 61.08527131782946
m 34 0
0 17 9
1 18 2
2 22 17
t 658 61.08527131782946
m 34 0
0 16 9
1 18 1
2 23 17
t 657 61.08527131782946
m 34 0
0 15 9
1 18 2
2 24 17
t 656 61.08527131782946
m 34 0
0 14 9
1 19 2
2 25 17
t 655 61.08527131782946
m 34 0
0 13 9
1 20 2
2 26 17
t 654 61.08527131782946
m 34 0
0 14 9
1 21 2
2 25 17
t 653 61.08527131782946
m 34 0
0 13 9
1 20 2
2 24 17
t 652 61.08527131782946
m 34 0
0 13 10
1 21 2
2 25 17
t 651 61.08527131782946
m 34 0
0 13 9
1 21 3
2 26 17
t 650 61.08527131782946
m 34 0
0 13 10
1 21 2
2 27 17
t 649 61.08527131782946
m 34 0
0 13 9
1 22 2
2 26 17
t 648 61.08527131782946
m 34 0
0 13 10
1 23 2
2 25 17
t 647 61.08527131782946
m 34 0
0 13 9
1 24 2
2 24 17
t 646 61.08527131782946
m 34 0
0 14 9
1 23 2
2 23 17
t 645 61.08527131782946
m 34 0
0 15 9
1 24 2
2 24 17
t 644 61.08527131782946
m 34 0
0 14 9
1 25 2
2 23 17
t 643 61.08527131782946
m 34 0
0 13 9
1 25 3
2 22 17
t 642 61.08527131782946
m 34 0
0 13 8
1 25 2
2 21 17
t 641 61.08527131782946
m 34 0
0 13 7
1 25 3
2 22 17
t 640 61.08527131782946
m 34 0
0 13 8
1 25 2
2 22 16
t 639 61.08527131782946
m 34 0
0 13 7
1 24 2
2 22 15
t 638 61.08527131782946
m 34 0
0 14 7
1 23 2
2 21 15
t 637 61.08527131782946
m 34 0
0 13 7
1 24 2
2 22 15
t 636 61.08527131782946
m 34 0
0 13 8
1 25 2
2 23 15
t 635 61.08527131782946
m 34 0
0 13 7
1 25 3
2 24 15
t 634 61.08527131782946
m 34 0
0 12 7
1 25 4
2 23 15
t 633 61.08527131782946
m 34 0
0 11 7
1 25 5
2 24 15
t 632 61.08527131782946
m 34 0
0 11 8
1 24 5
2 23 15
t 631 61.08527131782946
m 34 0
0 11 7
1 23 5
2 24 15
t 630 61.08527131782946
m 34 0
0 10 7
1 22 5
2 25 15
t 629 61.08527131782946
m 34 0
0 9 7
1 21 5
2 24 15
t 628 61.08527131782946
m 34 0
0 10 7
1 21 4
2 25 15
t 627 61.08527131782946
m 34 0
0 9 7
1 20 4
2 26 15
t 626 61.08527131782946
m 34 0
0 10 7
1 21 4
2 25 15
t 625 61.08527131782946
m 34 0
0 11 7
1 21 5
2 24 15
t 624 61.08527131782946
m 34 0
0 10 7
1 21 4
2 25 15
t 623 61.08527131782946
m 34 0
0 9 7
1 20 4
2 26 15
t 622 61.08527131782946
m 34 0
0 9 6
1 21 4
2 26 14
t 621 61.08527131782946
m 34 0
0 9 7
1 21 3
2 26 13
t 620 61.08527131782946
m 34 0
0 10 7
1 21 2
2 25 13
t 619 61.08527131782946
m 34 0
0 9 7
1 22 2
2 26 13
t 618 61.08527131782946
m 34 0
0 9 6
1 23 2
2 27 13
t 617 61.08527131782946
m 34 0
0 9 5
1 22 2
2 28 13
t 616 61.08527131782946
m 34 0
0 9 4
1 21 2
2 29 13
t 615 61.08527131782946
m 34 0
0 9 5
1 21 3
2 28 13
t 614 61.08527131782946
m 34 0
0 9 4
1 21 2
2 27 13
t 613 61.08527131782946
m 34 0
0 9 5
1 20 2
2 28 13
t 612 61.08527131782946
m 34 0
0 9 4
1 21 2
2 27 13
t 611 61.08527131782946
m 34 0
0 9 3
1 20 2
2 28 13
t 610 61.08527131782946
m 34 0
0 8 3
1 19 2
2 27 13
t 609 61.08527131782946
m 34 0
0 9 3
1 18 2
2 26 13
t 608 61.08527131782946
m 34 0
0 8 3
1 18 1
2 27 13
t 607 61.08527131782946
m 34 0
0 7 3
1 18 2
2 26 13
t 606 61.08527131782946
m 34 0
0 8 3
1 18 1
2 27 13
t 605 61.08527131782946
m 34 0
0 9 3
1 18 0
2 28 13
t 604 61.08527131782946
m 34 1
0 9 2
1 19 0
2 29 13
t 603 61.08527131782946
m 34 1
0 9 3
1 18 0
2 30 13
t 602 61.08527131782946
m 34 1
0 9 2
1 18 1
2 31 13
t 601 61.08527131782946
m 34 0
0 9 3
1 18 0
2 32 13
t 600 61.08527131782946
m 34 0
0 9 4
1 19 0
2 32 14
t 599 61.08527131782946
m 34 0
0 9 5
1 18 0
2 32 13
t 598 61.08527131782946
m 34 0
0 9 6
1 19 0
2 32 14
t 597 61.08527131782946
m 34 0
0 8 6
1 20 0
2 32 15
t 596 61.08527131782946
m 34 1
0 7 6
1 19 0
2 32 14
t 595 61.08527131782946
m 34 1
0 8 6
1 18 0
2 32 13
t 594 61.08527131782946
m 34 0
0 9 6
1 18 1
2 32 12
t 593 61.08527131782946
m 34 0
0 9 7
1 18 0
2 32 13
t 592 61.08527131782946
m 34 0
0 9 6
1 19 0
2 31 13
t 591 61.08527131782946
m 34 0
0 8 6
1 20 0
2 32 13
t 590 61.08527131782946
m 34 0
0 9 6
1 21 0
2 32 12
t 589 61.08527131782946
m 34 0
0 9 5
1 20 0
2 32 11
t 588 61.08527131782946
m 34 0
0 10 5
1 21 0
2 31 11
t 587 61.08527131782946
m 34 0
0 11 5
1 22 0
2 31 10
t 586 61.08527131782946
m 34 0
0 10 5
1 21 0
2 31 11
t 585 61.08527131782946
m 34 0
0 9 5
1 20 0
2 30 11
t 584 61.08527131782946
m 34 0
0 9 6
1 21 0
2 31 11
t 583 61.08527131782946
m 34 0
0 9 5
1 22 0
2 31 10
t 582 61.08527131782946
m 34 0
0 9 4
1 21 0
2 31 11
t 581 61.08527131782946
m 34 0
0 9 3
1 20 0
2 31 10
t 580 61.08527131782946
m 34 0
0 9 2
1 21 0
2 31 9
t 579 61.08527131782946
m 34 0
0 9 3
1 22 0
2 31 10
t 578 61.08527131782946
m 34 0
0 9 2
1 23 0
2 31 11
t 577 61.08527131782946
m 34 1
0 10 2
1 22 0
2 31 10
t 576 61.08527131782946
m 34 1
0 9 2
1 21 0
2 31 11
t 575 61.08527131782946
m 34 1
0 10 2
1 20 0
2 31 10
t 574 61.08527131782946
m 34 0
0 11 2
1 21 0
2 31 11
t 573 61.08527131782946
m 34 0
0 12 2
1 22 0
2 32 11
t 572 61.08527131782946
m 34 0
0 11 2
1 23 0
2 31 11
t 571 61.08527131782946
m 34 1
0 12 2
1 22 0
2 31 10
t 570 61.08527131782946
m 34 1
0 11 2
1 23 0
2 31 9
t 569 61.08527131782946
m 34 1
0 10 2
1 24 0
2 31 10
t 568 61.08527131782946
m 34 1
0 9 2
1 23 0
2 31 9
t 567 61.08527131782946
m 34 1
0 10 2
1 24 0
2 31 10
t 566 61.08527131782946
m 34 1
0 11 2
1 23 0
2 31 9
t 565 61.08527131782946
m 34 1
0 10 2
1 24 0
2 31 10
t 564 61.08527131782946
m 34 1
0 9 2
1 23 0
2 31 9
t 563 61.08527131782946
m 34 1
0 10 2
1 24 0
2 31 10
t 562 61.08527131782946
m 34 1
0 9 2
1 25 0
2 31 9
t 561 61.08527131782946
m 34 1
0 10 2
1 26 0
2 31 10
t 560 61.08527131782946
m 34 2
0 11 2
1 27 0
2 31 11
t 559 61.08527131782946
m 34 3
0 10 2
1 28 0
2 31 10
t 558 61.08527131782946
m 34 3
0 11 2
1 29 0
2 31 9
t 557 61.08527131782946
m 34 3
0 12 2
1 30 0
2 31 8
t 556 61.08527131782946
m 34 3
0 11 2
1 29 0
2 30 8
t 555 61.08527131782946
m 34 3
0 12 2
1 28 0
2 31 8
t 554 61.08527131782946
m 34 3
0 11 2
1 29 0
2 32 8
t 553 61.08527131782946
m 34 3
0 12 2
1 28 0
2 31 8
t 552 61.08527131782946
m 34 3
0 13 2
1 27 0
2 31 9
t 551 61.08527131782946
m 34 3
0 12 2
1 26 0
2 31 8
t 550 61.08527131782946
m 34 2
0 13 2
1 27 0
2 31 9
t 549 61.08527131782946
m 34 2
0 13 3
1 28 0
2 31 8
t 548 61.08527131782946
m 34 2
0 13 2
1 29 0
2 30 8
t 547 61.08527131782946
m 34 3
0 13 3
1 30 0
2 29 8
t 546 61.08527131782946
m 34 4
0 13 2
1 29 0
2 28 8
t 545 61.08527131782946
m 34 4
0 13 3
1 30 0
2 28 9
t 544 61.08527131782946
m 34 5
0 13 2
1 31 0
2 28 10
t 543 61.08527131782946
m 34 6
0 12 2
1 32 0
2 28 9
t 542 61.08527131782946
m 34 6
0 11 2
1 31 0
2 28 8
t 541 61.08527131782946
m 34 6
0 12 2
1 32 0
2 29 8
t 540 61.08527131782946
m 34 6
0 13 2
1 33 0
2 30 8
t 539 61.08527131782946
m 34 6
0 12 2
1 32 0
2 31 8
t 538 61.08527131782946
m 34 5
0 13 2
1 33 0
2 30 8
t 537 61.08527131782946
m 34 5
0 12 2
1 34 0
2 31 8
t 536 61.08527131782946
m 34 5
0 11 2
1 34 1
2 31 9
t 535 61.08527131782946
m 34 6
0 10 2
1 34 2
2 31 10
t 534 61.08527131782946
m 34 7
0 9 2
1 34 3
2 31 9
t 533 61.08527131782946
m 34 7
0 10 2
1 34 4
2 31 10
t 532 61.08527131782946
m 34 8
0 9 2
1 34 5
2 31 11
t 531 61.08527131782946
m 33 8
0 9 3
1 34 4
2 31 10
t 530 61.08527131782946
m 33 8
0 8 3
1 34 5
2 31 11
t 529 61.08527131782946
m 33 8
0 7 3
1 34 4
2 30 11
t 528 61.08527131782946
m 33 8
0 7 2
1 34 5
2 31 11
t 527 61.08527131782946
m 33 8
0 7 1
1 34 4
2 32 11
t 526 61.08527131782946
m 33 8
0 7 2
1 34 5
2 33 11
t 525 61.08527131782946
m 32 8
0 7 3
1 34 4
2 34 11
t 524 61.08527131782946
m 31 8
0 8 3
1 34 5
2 34 12
t 523 61.08527131782946
m 30 8
0 7 3
1 34 6
2 34 11
t 522 61.08527131782946
m 29 8
0 8 3
1 34 5
2 34 12
t 521 61.08527131782946
m 28 8
0 9 3
1 34 6
2 34 11
t 520 61.86046511627907
m 28 8
0 9 4
1 34 7
2 34 12
t 519 61.86046511627907
m 28 9
0 9 3
1 34 8
2 34 11
t 518 61.86046511627907
m 27 9
0 9 4
1 34 7
2 34 12
t 517 62.63565891472868
m 26 9
0 9 5
1 34 6
2 34 11
t 516 62.63565891472868
m 25 9
0 9 6
1 34 5
2 34 12
t 515 62.63565891472868
m 24 9
0 9 7
1 34 6
2 34 11
t 514 63.41085271317829
m 23 9
0 10 7
1 34 7
2 33 11
t 513 63.41085271317829
m 23 9
0 11 7
1 34 8
2 32 11
t 512 63.41085271317829
m 23 9
0 11 8
1 33 8
2 33 11
t 511 63.41085271317829
m 23 9
0 11 9
1 32 8
2 34 11
t 510 63.41085271317829
m 23 10
0 11 8
1 31 8
2 33 11
t 509 64.18604651162791
m 23 10
0 11 9
1 32 8
2 34 11
t 508 64.18604651162791
m 23 10
0 11 10
1 31 8
2 33 11
t 507 64.18604651162791
m 23 10
0 11 9
1 32 8
2 32 11
t 506 64.18604651162791
m 23 10
0 10 9
1 31 8
2 31 11
t 505 64.18604651162791
m 23 10
0 11 9
1 32 8
2 32 11
t 504 64.18604651162791
m 23 10
0 11 10
1 33 8
2 31 11
t 503 64.18604651162791
m 23 9
0 11 9
1 32 8
2 31 10
t 502 64.18604651162791
m 23 9
0 10 9
1 31 8
2 31 9
t 501 64.18604651162791
m 23 10
0 11 9
1 31 7
2 31 10
t 500 64.18604651162791
m 23 11
0 11 8
1 31 6
2 31 9
t 499 64.18604651162791
m 23 12
0 11 7
1 31 7
2 31 8
t 498 64.18604651162791
m 23 13
0 12 7
1 31 8
2 32 8
t 497 64.96124031007753
m 22 13
0 11 7
1 30 8
2 31 8
t 496 64.96124031007753
m 21 13
0 11 8
1 31 8
2 31 9
t 495 64.96124031007753
m 21 13
0 11 9
1 30 8
2 31 8
t 494 64.96124031007753
m 21 13
0 11 10
1 29 8
2 32 8
t 493 64.96124031007753
m 21 13
0 11 11
1 28 8
2 31 8
t 492 64.96124031007753
m 21 13
0 11 12
1 28 9
2 30 8
t 491 64.96124031007753
m 21 13
0 11 13
1 28 10
2 29 8
t 490 64.96124031007753
m 21 13
0 10 13
1 28 11
2 28 8
t 489 64.96124031007753
m 20 13
0 11 13
1 27 11
2 28 9
t 488 65.73643410852713
m 20 13
0 10 13
1 26 11
2 27 9
t 487 65.73643410852713
m 19 13
0 11 13
1 25 11
2 26 9
t 486 65.73643410852713
m 19 13
0 10 13
1 24 11
2 25 9
t 485 65.73643410852713
m 18 13
0 11 13
1 25 11
2 24 9
t 484 65.73643410852713
m 18 14
0 12 13
1 26 11
2 23 9
t 483 65.73643410852713
m 18 15
0 13 13
1 27 11
2 24 9
t 482 66.51162790697674
m 18 16
0 14 13
1 26 11
2 23 9
t 481 66.51162790697674
m 18 17
0 13 13
1 25 11
2 24 9
t 480 66.51162790697674
m 18 18
0 14 13
1 26 11
2 25 9
t 479 67.28682170542635
m 18 19
0 13 13
1 25 11
2 26 9
t 478 67.28682170542635
m 19 19
0 12 13
1 26 11
2 25 9
t 477 67.28682170542635
m 20 19
0 13 13
1 27 11
2 26 9
t 476 68.06201550387597
m 21 19
0 14 13
1 26 11
2 25 9
t 475 68.06201550387597
m 21 19
0 13 13
1 27 11
2 26 9
t 474 68.06201550387597
m 21 19
0 12 13
1 28 11
2 25 9
t 473 68.06201550387597
m 21 19
0 11 13
1 28 10
2 24 9
t 472 68.06201550387597
m 20 19
0 11 12
1 28 9
2 25 9
t 471 68.06201550387597
m 20 19
0 11 13
1 28 10
2 24 9
t 470 68.06201550387597
m 20 19
0 11 12
1 28 9
2 23 9
t 469 68.06201550387597
m 19 19
0 11 13
1 27 9
2 23 10
t 468 68.06201550387597
m 19 19
0 11 12
1 26 9
2 23 11
t 467 68.06201550387597
m 18 19
0 11 13
1 25 9
2 23 10
t 466 68.06201550387597
m 18 19
0 12 13
1 24 9
2 23 11
t 465 68.06201550387597
m 18 19
0 13 13
1 23 9
2 24 11
t 464 68.06201550387597
m 19 19
0 13 12
1 24 9
2 25 11
t 463 68.06201550387597
m 19 19
0 13 11
1 25 9
2 24 11
t 462 68.06201550387597
m 19 19
0 14 11
1 26 9
2 25 11
t 461 68.06201550387597
m 19 19
0 13 11
1 27 9
2 26 11
t 460 68.06201550387597
m 19 19
0 13 12
1 26 9
2 27 11
t 459 68.06201550387597
m 20 19
0 13 13
1 27 9
2 26 11
t 458 68.06201550387597
m 20 19
0 13 12
1 28 9
2 27 11
t 457 68.06201550387597
m 20 19
0 13 13
1 28 10
2 26 11
t 456 68.06201550387597
m 20 19
0 14 13
1 28 11
2 25 11
t 455 68.06201550387597
m 20 19
0 13 13
1 27 11
2 26 11
t 454 68.06201550387597
m 20 19
0 12 13
1 28 11
2 25 11
t 453 68.06201550387597
m 20 19
0 13 13
1 27 11
2 24 11
t 452 68.06201550387597
m 20 19
0 12 13
1 28 11
2 23 11
t 451 68.06201550387597
m 19 19
0 13 13
1 28 10
2 24 11
t 450 68.06201550387597
m 19 19
0 14 13
1 28 11
2 23 11
t 449 68.06201550387597
m 19 19
0 15 13
1 27 11
2 23 10
t 448 68.06201550387597
m 20 19
0 14 13
1 26 11
2 23 9
t 447 68.06201550387597
m 20 19
0 15 13
1 27 11
2 24 9
t 446 68.06201550387597
m 21 19
0 14 13
1 26 11
2 23 9
t 445 68.06201550387597
m 21 19
0 15 13
1 27 11
2 23 8
t 444 68.06201550387597
m 21 19
0 16 13
1 26 11
2 23 7
t 443 68.06201550387597
m 22 19
0 16 14
1 27 11
2 24 7
t 442 68.06201550387597
m 23 19
0 17 14
1 26 11
2 25 7
t 441 68.83720930232559
m 23 19
0 16 14
1 25 11
2 25 6
t 440 68.83720930232559
m 22 19
0 16 15
1 26 11
2 26 6
t 439 68.83720930232559
m 23 19
0 16 14
1 27 11
2 25 6
t 438 68.83720930232559
m 23 19
0 17 14
1 26 11
2 26 6
t 437 68.83720930232559
m 23 19
0 18 14
1 25 11
2 27 6
t 436 68.83720930232559
m 23 19
0 18 15
1 26 11
2 26 6
t 435 68.83720930232559
m 24 19
0 18 14
1 25 11
2 27 6
t 434 68.83720930232559
m 23 19
0 17 14
1 26 11
2 26 6
t 433 68.83720930232559
m 23 19
0 16 14
1 25 11
2 25 6
t 432 68.83720930232559
m 22 19
0 17 14
1 26 11
2 25 7
t 431 68.83720930232559
m 23 19
0 18 14
1 27 11
2 24 7
t 430 68.83720930232559
m 24 19
0 18 13
1 28 11
2 23 7
t 429 68.83720930232559
m 24 19
0 19 13
1 29 11
2 23 8
t 428 68.83720930232559
m 25 19
0 18 13
1 28 11
2 23 9
t 427 68.83720930232559
m 25 19
0 18 14
1 27 11
2 24 9
t 426 68.83720930232559
m 25 19
0 18 13
1 26 11
2 25 9
t 425 68.83720930232559
m 24 19
0 18 14
1 25 11
2 24 9
t 424 68.83720930232559
m 23 19
0 18 15
1 24 11
2 25 9
t 423 68.83720930232559
m 23 19
0 18 16
1 25 11
2 26 9
t 422 68.83720930232559
m 24 19
0 18 17
1 24 11
2 25 9
t 421 68.83720930232559
m 25 19
0 19 17
1 25 11
2 26 9
t 420 68.83720930232559
m 26 19
0 18 17
1 26 11
2 25 9
t 419 69.6124031007752
m 27 19
0 19 17
1 25 11
2 26 9
t 418 69.6124031007752
m 28 19
0 20 17
1 26 11
2 27 9
t 417 69.6124031007752
m 29 19
0 21 17
1 25 11
2 26 9
t 416 69.6124031007752
m 30 19
0 20 17
1 24 11
2 25 9
t 415 69.6124031007752
m 31 19
0 19 17
1 23 11
2 26 9
t 414 69.6124031007752
m 32 19
0 18 17
1 24 11
2 25 9
t 413 69.6124031007752
m 33 19
0 18 18
1 25 11
2 26 9
t 412 69.6124031007752
m 34 19
0 18 19
1 24 11
2 27 9
t 411 69.6124031007752
m 34 19
0 18 18
1 25 11
2 28 9
t 410 69.6124031007752
m 34 19
0 18 19
1 24 11
2 28 8
t 409 69.6124031007752
m 34 19
0 19 19
1 25 11
2 29 8
t 408 69.6124031007752
m 34 19
0 20 19
1 24 11
2 30 8
t 407 69.6124031007752
m 34 19
0 19 19
1 25 11
2 29 8
t 406 69.6124031007752
m 34 19
0 18 19
1 26 11
2 30 8
t 405 69.6124031007752
m 34 19
0 18 18
1 25 11
2 31 8
t 404 69.6124031007752
m 34 19
0 18 17
1 26 11
2 31 7
t 403 69.6124031007752
m 34 19
0 19 17
1 27 11
2 31 8
t 402 69.6124031007752
m 34 19
0 18 17
1 28 11
2 31 7
t 401 69.6124031007752
m 34 19
0 18 18
1 27 11
2 31 6
t 400 69.6124031007752
m 34 19
0 18 17
1 28 11
2 31 7
t 399 69.6124031007752
m 34 19
0 18 16
1 29 11
2 31 8
t 398 69.6124031007752
m 34 19
0 18 15
1 30 11
2 31 7
t 397 69.6124031007752
m 34 19
0 18 14
1 31 11
2 31 6
t 396 69.6124031007752
m 34 19
0 17 14
1 31 10
2 31 7
t 395 69.6124031007752
m 34 19
0 16 14
1 31 9
2 31 6
t 394 69.6124031007752
m 34 19
0 16 15
1 31 8
2 30 6
t 393 69.6124031007752
m 34 19
0 16 14
1 31 7
2 29 6
t 392 69.6124031007752
m 34 19
0 16 13
1 31 8
2 29 5
t 391 69.6124031007752
m 34 19
0 16 14
1 32 8
2 29 6
t 390 69.6124031007752
m 34 19
0 16 15
1 31 8
2 30 6
t 389 69.6124031007752
m 34 19
0 16 16
1 31 7
2 31 6
t 388 69.6124031007752
m 34 19
0 16 15
1 31 8
2 31 7
t 387 69.6124031007752
m 34 19
0 15 15
1 31 9
2 31 8
t 386 69.6124031007752
m 34 19
0 16 15
1 31 8
2 32 8
t 385 69.6124031007752
m 34 19
0 16 16
1 30 8
2 33 8
t 384 69.6124031007752
m 34 19
0 16 15
1 29 8
2 34 8
t 383 69.6124031007752
m 33 19
0 16 16
1 30 8
2 33 8
t 382 69.6124031007752
m 34 19
0 16 15
1 31 8
2 32 8
t 381 69.6124031007752
m 34 19
0 15 15
1 32 8
2 31 8
t 380 69.6124031007752
m 34 19
0 14 15
1 33 8
2 30 8
t 379 69.6124031007752
m 34 19
0 13 15
1 34 8
2 29 8
t 378 69.6124031007752
m 33 19
0 12 15
1 33 8
2 30 8
t 377 69.6124031007752
m 34 19
0 13 15
1 32 8
2 31 8
t 376 69.6124031007752
m 34 19
0 14 15
1 31 8
2 32 8
t 375 69.6124031007752
m 34 19
0 15 15
1 31 9
2 31 8
t 374 69.6124031007752
m 34 19
0 16 15
1 31 10
2 30 8
t 373 69.6124031007752
m 34 19
0 15 15
1 31 9
2 31 8
t 372 69.6124031007752
m 34 19
0 16 15
1 31 8
2 31 7
t 371 69.6124031007752
m 34 19
0 16 16
1 31 9
2 31 6
t 370 69.6124031007752
m 34 19
0 16 17
1 31 8
2 30 6
t 369 69.6124031007752
m 34 19
0 16 18
1 31 7
2 31 6
t 368 69.6124031007752
m 34 19
0 16 17
1 31 6
2 30 6
t 367 69.6124031007752
m 34 19
0 16 18
1 30 6
2 29 6
t 366 69.6124031007752
m 34 19
0 16 19
1 31 6
2 29 5
t 365 69.6124031007752
m 34 19
0 15 19
1 30 6
2 29 4
t 364 69.6124031007752
m 34 19
0 16 19
1 29 6
2 29 5
t 363 69.6124031007752
m 34 19
0 15 19
1 30 6
2 29 6
t 362 69.6124031007752
m 34 19
0 14 19
1 29 6
2 30 6
t 361 69.6124031007752
m 34 19
0 13 19
1 30 6
2 29 6
t 360 69.6124031007752
m 34 19
0 12 19
1 29 6
2 30 6
t 359 69.6124031007752
m 34 19
0 13 19
1 29 5
2 31 6
t 358 69.6124031007752
m 34 19
0 12 19
1 29 4
2 30 6
t 357 69.6124031007752
m 34 19
0 11 19
1 29 5
2 31 6
t 356 69.6124031007752
m 34 19
0 12 19
1 29 6
2 31 7
t 355 69.6124031007752
m 34 19
0 11 19
1 30 6
2 31 6
t 354 69.6124031007752
m 34 19
0 12 19
1 29 6
2 30 6
t 353 69.6124031007752
m 34 19
0 13 19
1 30 6
2 29 6
t 352 69.6124031007752
m 34 19
0 14 19
1 31 6
2 28 6
t 351 69.6124031007752
m 34 19
0 15 19
1 30 6
2 27 6
t 350 69.6124031007752
m 34 19
0 16 19
1 29 6
2 28 6
t 349 69.6124031007752
m 34 19
0 15 19
1 29 5
2 27 6
t 348 69.6124031007752
m 34 19
0 14 19
1 29 6
2 28 6
t 347 69.6124031007752
m 34 19
0 13 19
1 30 6
2 29 6
t 346 69.6124031007752
m 34 19
0 12 19
1 31 6
2 30 6
t 345 69.6124031007752
m 34 19
0 11 19
1 31 7
2 29 6
t 344 69.6124031007752
m 34 19
0 12 19
1 31 8
2 30 6
t 343 69.6124031007752
m 34 19
0 11 19
1 32 8
2 29 6
t 342 69.6124031007752
m 34 19
0 12 19
1 33 8
2 29 5
t 341 69.6124031007752
m 34 19
0 11 19
1 32 8
2 29 4
t 340 69.6124031007752
m 34 19
0 12 19
1 33 8
2 29 5
t 339 69.6124031007752
m 34 19
0 13 19
1 34 8
2 29 4
t 338 69.6124031007752
m 33 19
0 12 19
1 33 8
2 29 3
t 337 69.6124031007752
m 34 19
0 13 19
1 32 8
2 29 4
t 336 69.6124031007752
m 34 19
0 12 19
1 33 8
2 29 3
t 335 69.6124031007752
m 34 19
0 13 19
1 34 8
2 28 3
t 334 69.6124031007752
m 33 19
0 12 19
1 34 7
2 27 3
t 333 69.6124031007752
m 32 19
0 13 19
1 34 8
2 26 3
t 332 69.6124031007752
m 31 19
0 14 19
1 34 7
2 25 3
t 331 69.6124031007752
m 30 19
0 15 19
1 34 6
2 26 3
t 330 69.6124031007752
m 31 19
0 16 19
1 34 5
2 27 3
t 329 69.6124031007752
m 32 19
0 16 18
1 34 6
2 28 3
t 328 69.6124031007752
m 31 19
0 16 17
1 34 5
2 27 3
t 327 69.6124031007752
m 31 19
0 16 18
1 34 6
2 26 3
t 326 69.6124031007752
m 31 19
0 16 17
1 34 7
2 27 3
t 325 69.6124031007752
m 30 19
0 15 17
1 34 8
2 27 2
t 324 69.6124031007752
m 29 19
0 14 17
1 34 7
2 27 3
t 323 69.6124031007752
m 29 19
0 15 17
1 34 6
2 26 3
t 322 69.6124031007752
m 30 19
0 14 17
1 34 5
2 27 3
t 321 69.6124031007752
m 30 19
0 13 17
1 34 6
2 26 3
t 320 69.6124031007752
m 29 19
0 12 17
1 34 7
2 25 3
t 319 69.6124031007752
m 28 19
0 11 17
1 34 8
2 25 4
t 318 69.6124031007752
m 28 19
0 12 17
1 33 8
2 25 5
t 317 69.6124031007752
m 28 19
0 13 17
1 34 8
2 25 6
t 316 69.6124031007752
m 28 19
0 12 17
1 34 7
2 25 5
t 315 69.6124031007752
m 28 19
0 13 17
1 34 8
2 25 4
t 314 69.6124031007752
m 28 19
0 12 17
1 33 8
2 25 3
t 313 69.6124031007752
m 27 19
0 12 16
1 34 8
2 25 4
t 312 69.6124031007752
m 27 19
0 12 15
1 33 8
2 25 5
t 311 69.6124031007752
m 27 19
0 12 16
1 34 8
2 25 4
t 310 69.6124031007752
m 27 19
0 12 17
1 33 8
2 25 3
t 309 69.6124031007752
m 27 19
0 12 16
1 34 8
2 26 3
t 308 69.6124031007752
m 27 19
0 12 15
1 33 8
2 27 3
t 307 69.6124031007752
m 26 19
0 12 16
1 34 8
2 28 3
t 306 69.6124031007752
m 26 19
0 12 17
1 34 7
2 29 3
t 305 69.6124031007752
m 27 19
0 12 16
1 34 8
2 29 4
t 304 69.6124031007752
m 27 19
0 12 15
1 33 8
2 29 3
t 303 69.6124031007752
m 26 19
0 13 15
1 32 8
2 30 3
t 302 69.6124031007752
m 26 19
0 12 15
1 33 8
2 31 3
t 301 69.6124031007752
m 26 19
0 13 15
1 32 8
2 30 3
t 300 69.6124031007752
m 26 19
0 12 15
1 33 8
2 29 3
t 299 69.6124031007752
m 26 19
0 13 15
1 32 8
2 28 3
t 298 69.6124031007752
m 26 19
0 14 15
1 31 8
2 27 3
t 297 69.6124031007752
m 26 19
0 15 15
1 31 9
2 27 2
t 296 69.6124031007752
m 26 19
0 14 15
1 31 10
2 27 3
t 295 69.6124031007752
m 25 19
0 15 15
1 31 11
