Pacman:
Best Base Fitness: 
t 681 46.434108527131784
m 23 17
0 19 11
1 1 19
2 34 17
t 680 46.434108527131784
m 23 17
0 20 11
1 0 19
2 34 16
t 679 46.434108527131784
m 24 17
0 21 11
1 0 18
2 34 15
t 678 46.434108527131784
m 25 17
0 21 10
1 0 19
2 34 16
t 677 46.434108527131784
m 25 17
0 21 9
1 0 18
2 34 15
t 676 46.434108527131784
m 25 17
0 20 9
1 0 17
2 33 15
t 675 46.434108527131784
m 24 17
0 21 9
1 0 18
2 32 15
t 674 46.434108527131784
m 24 17
0 20 9
1 0 19
2 32 16
t 673 46.434108527131784
m 23 17
0 19 9
1 0 18
2 32 15
t 672 46.434108527131784
m 23 17
0 18 9
1 0 17
2 32 16
t 671 46.434108527131784
m 22 17
0 17 9
1 0 16
2 32 15
t 670 46.434108527131784
m 22 17
0 17 10
1 0 15
2 31 15
t 669 46.434108527131784
m 22 17
0 17 11
1 1 15
2 30 15
t 668 46.434108527131784
m 22 17
0 17 10
1 0 15
2 29 15
t 667 46.434108527131784
m 21 17
0 17 11
1 0 16
2 30 15
t 666 46.434108527131784
m 21 17
0 16 11
1 0 15
2 29 15
t 665 46.434108527131784
m 21 17
0 15 11
1 0 14
2 28 15
t 664 46.434108527131784
m 20 17
0 16 11
1 0 15
2 29 15
t 663 46.434108527131784
m 20 17
0 17 11
1 1 15
2 28 15
t 662 46.434108527131784
m 20 17
0 18 11
1 2 15
2 29 15
t 661 46.434108527131784
m 21 17
0 19 11
1 2 14
2 28 15
t 660 46.434108527131784
m 21 17
0 18 11
1 2 15
2 27 15
t 659 46.434108527131784
m 21 17
0 19 11
1 1 15
2 26 15
t 658 46.434108527131784
m 21 17
0 18 11
1 0 15
2 25 15
t 657 46.434108527131784
m 20 17
0 17 11
1 0 14
2 24 15
t 656 46.434108527131784
m 19 17
0 17 10
1 0 15
2 23 15
t 655 46.434108527131784
m 18 17
0 17 9
1 1 15
2 24 15
t 654 46.434108527131784
m 18 18
0 16 9
1 0 15
2 25 15
t 653 46.434108527131784
m 18 19
0 17 9
1 1 15
2 24 15
t 652 46.434108527131784
m 18 19
0 17 10
1 2 15
2 23 15
t 651 46.434108527131784
m 18 19
0 17 9
1 2 14
2 22 15
t 650 46.434108527131784
m 18 19
0 16 9
1 2 15
2 22 16
t 649 46.434108527131784
m 18 19
0 15 9
1 1 15
2 22 17
t 648 46.434108527131784
m 18 19
0 14 9
1 0 15
2 23 17
t 647 46.434108527131784
m 18 19
0 13 9
1 0 16
2 22 17
t 646 46.434108527131784
m 18 19
0 13 10
1 0 17
2 21 17
t 645 46.434108527131784
m 18 19
0 13 9
1 0 16
2 20 17
t 644 46.434108527131784
m 18 19
0 13 10
1 0 15
2 21 17
t 643 46.434108527131784
m 18 19
0 13 11
1 0 16
2 20 17
t 642 46.434108527131784
m 18 19
0 13 12
1 0 17
2 19 17
t 641 46.434108527131784
m 18 19
0 13 11
1 0 18
2 18 17
t 640 46.434108527131784
m 19 19
0 13 10
1 0 19
2 18 18
t 639 46.434108527131784
m 20 19
0 13 11
1 1 19
2 18 17
t 638 46.434108527131784
m 21 19
0 13 10
1 2 19
2 19 17
t 637 46.434108527131784
m 22 19
0 13 11
1 1 19
2 18 17
t 636 46.434108527131784
m 23 19
0 13 12
1 0 19
2 19 17
t 635 46.434108527131784
m 24 19
0 13 11
1 0 18
2 20 17
t 634 46.434108527131784
m 25 19
0 14 11
1 0 19
2 21 17
t 633 46.434108527131784
m 26 19
0 13 11
1 1 19
2 22 17
t 632 46.434108527131784
m 27 19
0 13 10
1 0 19
2 23 17
t 631 46.434108527131784
m 28 19
0 13 11
1 0 18
2 24 17
t 630 46.434108527131784
m 29 19
0 13 10
1 0 19
2 25 17
t 629 46.434108527131784
m 30 19
0 13 11
1 0 18
2 26 17
t 628 46.434108527131784
m 31 19
0 13 12
1 0 17
2 25 17
t 627 46.434108527131784
m 32 19
0 13 11
1 0 18
2 26 17
t 626 46.434108527131784
m 33 19
0 13 10
1 0 19
2 27 17
t 625 46.434108527131784
m 34 19
0 13 11
1 1 19
2 27 18
t 624 46.434108527131784
m 34 19
0 13 12
1 2 19
2 27 17
t 623 46.434108527131784
m 34 19
0 13 11
1 1 19
2 28 17
t 622 46.434108527131784
m 34 19
0 14 11
1 0 19
2 29 17
t 621 46.434108527131784
m 34 19
0 13 11
1 0 18
2 28 17
t 620 46.434108527131784
m 34 19
0 13 10
1 0 17
2 29 17
t 619 46.434108527131784
m 34 19
0 13 11
1 0 16
2 30 17
t 618 46.434108527131784
m 34 19
0 14 11
1 0 15
2 31 17
t 617 46.434108527131784
m 34 19
0 15 11
1 0 16
2 30 17
t 616 46.434108527131784
m 34 19
0 16 11
1 0 17
2 31 17
t 615 46.434108527131784
m 34 19
0 15 11
1 0 18
2 32 17
t 614 46.434108527131784
m 34 19
0 14 11
1 0 17
2 31 17
t 613 46.434108527131784
m 34 19
0 13 11
1 0 18
2 32 17
t 612 46.434108527131784
m 34 19
0 14 11
1 0 19
2 31 17
t 611 46.434108527131784
m 34 19
0 13 11
1 1 19
2 32 17
t 610 46.434108527131784
m 34 19
0 13 10
1 2 19
2 32 16
t 609 46.434108527131784
m 34 19
0 13 11
1 3 19
2 32 15
t 608 46.434108527131784
m 34 19
0 13 12
1 2 19
2 33 15
t 607 46.434108527131784
m 34 19
0 13 11
1 3 19
2 34 15
t 606 46.434108527131784
m 33 19
0 13 12
1 2 19
2 34 14
t 605 46.434108527131784
m 32 19
0 13 11
1 3 19
2 34 13
t 604 46.434108527131784
m 31 19
0 13 12
1 2 19
2 34 14
t 603 46.434108527131784
m 30 19
0 13 11
1 1 19
2 34 15
t 602 46.434108527131784
m 29 19
0 13 12
1 0 19
2 34 14
t 601 46.434108527131784
m 28 19
0 13 13
1 1 19
2 34 15
t 600 46.434108527131784
m 27 19
0 13 12
1 0 19
2 33 15
t 599 46.434108527131784
m 26 19
0 13 11
1 1 19
2 32 15
t 598 46.434108527131784
m 25 19
0 13 12
1 0 19
2 33 15
t 597 46.434108527131784
m 24 19
0 13 13
1 0 18
2 34 15
t 596 46.434108527131784
m 23 19
0 13 12
1 0 19
2 33 15
t 595 46.434108527131784
m 22 19
0 13 11
1 1 19
2 34 15
t 594 46.434108527131784
m 22 19
0 14 11
1 2 19
2 33 15
t 593 46.434108527131784
m 22 19
0 13 11
1 1 19
2 34 15
t 592 46.434108527131784
m 22 19
0 14 11
1 2 19
2 33 15
t 591 46.434108527131784
m 22 19
0 13 11
1 1 19
2 32 15
t 590 46.434108527131784
m 21 19
0 13 10
1 0 19
2 31 15
t 589 46.434108527131784
m 20 19
0 13 11
1 1 19
2 30 15
t 588 46.434108527131784
m 20 19
0 13 10
1 0 19
2 31 15
t 587 46.434108527131784
m 20 19
0 13 11
1 0 18
2 32 15
t 586 46.434108527131784
m 20 19
0 14 11
1 0 19
2 32 14
t 585 46.434108527131784
m 21 19
0 13 11
1 1 19
2 32 13
t 584 46.434108527131784
m 21 19
0 14 11
1 0 19
2 31 13
t 583 46.434108527131784
m 21 19
0 15 11
1 1 19
2 30 13
t 582 46.434108527131784
m 21 19
0 16 11
1 0 19
2 31 13
t 581 46.434108527131784
m 22 19
0 15 11
1 0 18
2 32 13
t 580 46.434108527131784
m 22 19
0 14 11
1 0 19
2 32 14
t 579 46.434108527131784
m 22 19
0 13 11
1 1 19
2 32 13
t 578 46.434108527131784
m 22 19
0 14 11
1 0 19
2 31 13
t 577 46.434108527131784
m 22 19
0 13 11
1 1 19
2 30 13
t 576 46.434108527131784
m 21 19
0 13 10
1 2 19
2 31 13
t 575 46.434108527131784
m 21 19
0 13 11
1 3 19
2 32 13
t 574 46.434108527131784
m 21 19
0 13 12
1 4 19
2 32 14
t 573 46.434108527131784
m 21 19
0 13 13
1 3 19
2 32 15
t 572 46.434108527131784
m 21 19
0 14 13
1 4 19
2 31 15
t 571 46.434108527131784
m 21 19
0 15 13
1 5 19
2 32 15
t 570 46.434108527131784
m 22 19
0 14 13
1 4 19
2 31 15
t 569 46.434108527131784
m 22 19
0 15 13
1 3 19
2 32 15
t 568 46.434108527131784
m 22 19
0 16 13
1 4 19
2 32 16
t 567 46.434108527131784
m 22 19
0 15 13
1 5 19
2 32 17
t 566 46.434108527131784
m 22 19
0 14 13
1 6 19
2 32 16
t 565 46.434108527131784
m 22 19
0 15 13
1 5 19
2 32 15
t 564 46.434108527131784
m 22 19
0 16 13
1 6 19
2 32 16
t 563 46.434108527131784
m 22 19
0 15 13
1 7 19
2 32 15
t 562 46.434108527131784
m 22 19
0 16 13
1 7 18
2 31 15
t 561 46.434108527131784
m 22 19
0 16 14
1 7 19
2 32 15
t 560 46.434108527131784
m 23 19
0 16 15
1 8 19
2 31 15
t 559 46.434108527131784
m 23 19
0 16 16
1 7 19
2 30 15
t 558 46.434108527131784
m 23 19
0 16 17
1 6 19
2 29 15
t 557 46.434108527131784
m 23 19
0 16 16
1 5 19
2 30 15
t 556 46.434108527131784
m 23 19
0 16 17
1 4 19
2 31 15
t 555 46.434108527131784
m 24 19
0 15 17
1 3 19
2 32 15
t 554 46.434108527131784
m 24 19
0 16 17
1 2 19
2 31 15
t 553 46.434108527131784
m 24 19
0 15 17
1 3 19
2 30 15
t 552 46.434108527131784
m 24 19
0 14 17
1 2 19
2 31 15
t 551 46.434108527131784
m 24 19
0 15 17
1 1 19
2 30 15
t 550 46.434108527131784
m 24 19
0 16 17
1 2 19
2 29 15
t 549 46.434108527131784
m 24 19
0 16 16
1 1 19
2 28 15
t 548 46.434108527131784
m 23 19
0 16 17
1 0 19
2 27 15
t 547 46.434108527131784
m 23 19
0 16 16
1 0 18
2 26 15
t 546 46.434108527131784
m 22 19
0 16 17
1 0 17
2 26 14
t 545 46.434108527131784
m 22 19
0 16 16
1 0 18
2 26 13
t 544 46.434108527131784
m 22 19
0 16 15
1 0 19
2 27 13
t 543 46.434108527131784
m 22 19
0 16 16
1 0 18
2 26 13
t 542 46.434108527131784
m 22 19
0 16 17
1 0 19
2 26 14
t 541 46.434108527131784
m 22 19
0 16 16
1 0 18
2 26 13
t 540 46.434108527131784
m 22 19
0 16 17
1 0 17
2 26 14
t 539 46.434108527131784
m 22 19
0 17 17
1 0 18
2 26 13
t 538 46.434108527131784
m 23 19
0 18 17
1 0 17
2 27 13
t 537 46.434108527131784
m 24 19
0 19 17
1 0 18
2 26 13
t 536 46.434108527131784
m 24 19
0 20 17
1 0 19
2 26 14
t 535 46.434108527131784
m 24 19
0 21 17
1 0 18
2 26 15
t 534 46.434108527131784
m 24 19
0 22 17
1 0 19
2 26 14
t 533 46.434108527131784
m 25 19
0 21 17
1 1 19
2 26 15
t 532 46.434108527131784
m 25 19
0 22 17
1 2 19
2 25 15
t 531 46.434108527131784
m 26 19
0 23 17
1 3 19
2 26 15
t 530 46.434108527131784
m 27 19
0 24 17
1 2 19
2 26 14
t 529 46.434108527131784
m 28 19
0 25 17
1 3 19
2 26 13
t 528 46.434108527131784
m 29 19
0 24 17
1 2 19
2 27 13
t 527 46.434108527131784
m 30 19
0 23 17
1 3 19
2 26 13
t 526 46.434108527131784
m 31 19
0 22 17
1 2 19
2 27 13
t 525 46.434108527131784
m 32 19
0 21 17
1 3 19
2 26 13
t 524 46.434108527131784
m 33 19
0 22 17
1 4 19
2 27 13
t 523 46.434108527131784
m 34 19
0 22 16
1 5 19
2 26 13
t 522 46.434108527131784
m 34 19
0 22 15
1 4 19
2 27 13
t 521 46.434108527131784
m 34 19
0 23 15
1 3 19
2 28 13
t 520 46.434108527131784
m 34 19
0 24 15
1 2 19
2 29 13
t 519 46.434108527131784
m 34 19
0 23 15
1 1 19
2 30 13
t 518 46.434108527131784
m 34 19
0 24 15
1 2 19
2 31 13
t 517 46.434108527131784
m 34 19
0 23 15
1 3 19
2 30 13
t 516 46.434108527131784
m 34 19
0 22 15
1 2 19
2 29 13
t 515 46.434108527131784
m 34 19
0 22 16
1 3 19
2 30 13
t 514 46.434108527131784
m 34 19
0 22 17
1 4 19
2 31 13
t 513 46.434108527131784
m 34 19
0 23 17
1 3 19
2 32 13
t 512 46.434108527131784
m 34 19
0 24 17
1 4 19
2 32 14
t 511 46.434108527131784
m 34 19
0 23 17
1 3 19
2 32 15
t 510 46.434108527131784
m 34 19
0 22 17
1 4 19
2 33 15
t 509 46.434108527131784
m 34 19
0 21 17
1 5 19
2 32 15
t 508 46.434108527131784
m 34 19
0 22 17
1 4 19
2 31 15
t 507 46.434108527131784
m 34 19
0 22 16
1 3 19
2 32 15
t 506 46.434108527131784
m 34 19
0 22 15
1 4 19
2 32 16
t 505 46.434108527131784
m 34 19
0 22 16
1 5 19
2 32 17
t 504 46.434108527131784
m 34 19
0 22 17
1 6 19
2 32 16
t 503 46.434108527131784
m 34 19
0 22 16
1 7 19
2 32 15
t 502 46.434108527131784
m 34 19
0 22 17
1 7 18
2 32 16
t 501 46.434108527131784
m 34 19
0 21 17
1 7 17
2 32 17
t 500 46.434108527131784
m 34 19
0 20 17
1 6 17
2 31 17
t 499 46.434108527131784
m 34 19
0 21 17
1 7 17
2 32 17
t 498 46.434108527131784
m 34 19
0 22 17
1 6 17
2 31 17
t 497 46.434108527131784
m 34 19
0 21 17
1 7 17
2 32 17
t 496 46.434108527131784
m 34 19
0 22 17
1 8 17
2 32 16
t 495 46.434108527131784
m 34 19
0 21 17
1 7 17
2 32 17
t 494 46.434108527131784
m 34 19
0 22 17
1 8 17
2 32 16
t 493 46.434108527131784
m 34 19
0 23 17
1 7 17
2 32 17
t 492 46.434108527131784
m 34 19
0 22 17
1 6 17
2 32 16
t 491 46.434108527131784
m 34 19
0 21 17
1 7 17
2 32 15
t 490 46.434108527131784
m 34 19
0 22 17
1 6 17
2 32 16
t 489 46.434108527131784
m 34 19
0 23 17
1 7 17
2 32 15
t 488 46.434108527131784
m 34 19
0 22 17
1 8 17
2 31 15
t 487 46.434108527131784
m 34 19
0 22 16
1 9 17
2 30 15
t 486 46.434108527131784
m 34 19
0 22 17
1 8 17
2 31 15
t 485 46.434108527131784
m 34 19
0 21 17
1 9 17
2 32 15
t 484 46.434108527131784
m 34 19
0 22 17
1 8 17
2 33 15
t 483 46.434108527131784
m 34 19
0 21 17
1 9 17
2 34 15
t 482 46.434108527131784
m 33 19
0 22 17
1 10 17
2 34 16
t 481 46.434108527131784
m 32 19
0 21 17
1 9 17
2 34 17
t 480 46.434108527131784
m 31 19
0 22 17
1 8 17
2 34 18
t 479 46.434108527131784
m 30 19
0 23 17
1 7 17
2 34 19
t 478 46.434108527131784
m 29 19
0 24 17
1 7 18
2 33 19
t 477 46.434108527131784
m 28 19
0 25 17
1 7 19
2 32 19
t 476 46.434108527131784
m 28 19
0 26 17
1 8 19
2 31 19
t 475 46.434108527131784
m 28 19
0 27 17
1 9 19
2 30 19
t 474 46.434108527131784
m 28 19
0 28 17
1 10 19
2 29 19
t 473 46.434108527131784
m 27 19
0 27 17
1 9 19
2 28 19
t 472 46.434108527131784
m 26 19
0 27 18
1 10 19
2 27 19
t 471 46.434108527131784
m 25 19
0 27 17
1 9 19
2 26 19
t 470 46.434108527131784
m 24 19
0 28 17
1 8 19
2 25 19
t 469 46.434108527131784
m 23 19
0 27 17
1 7 19
2 24 19
t 468 46.434108527131784
m 22 19
0 27 18
1 7 18
2 23 19
t 467 46.434108527131784
m 21 19
0 27 17
1 7 17
2 22 19
t 466 46.434108527131784
m 20 19
0 28 17
1 8 17
2 21 19
t 465 46.434108527131784
m 19 19
0 27 17
1 7 17
2 20 19
t 464 46.434108527131784
m 18 19
0 28 17
1 6 17
2 19 19
t 463 46.434108527131784
m 18 18
0 27 17
1 7 17
2 18 19
t 462 46.434108527131784
m 18 17
0 27 18
1 7 18
2 18 18
t 461 46.434108527131784
m 19 17
0 27 17
1 7 17
2 18 17
t 460 46.434108527131784
m 20 17
0 28 17
1 7 18
2 19 17
t 459 46.434108527131784
m 21 17
0 27 17
1 7 17
2 18 17
t 458 46.434108527131784
m 22 17
0 26 17
1 6 17
2 19 17
t 457 46.434108527131784
m 22 16
0 27 17
1 5 17
2 20 17
t 456 46.434108527131784
m 22 15
0 27 18
1 4 17
2 21 17
t 455 46.434108527131784
m 23 15
0 27 19
1 3 17
2 22 17
t 454 46.434108527131784
m 24 15
0 28 19
1 2 17
2 22 16
t 453 47.2093023255814
m 25 15
0 29 19
1 3 17
2 22 15
t 452 47.2093023255814
m 26 15
0 28 19
1 4 17
2 23 15
t 451 47.2093023255814
m 27 15
0 27 19
1 3 17
2 24 15
t 450 47.98449612403101
m 28 15
0 27 18
1 4 17
2 25 15
t 449 47.98449612403101
m 29 15
0 27 17
1 3 17
2 26 15
t 448 47.98449612403101
m 30 15
0 28 17
1 4 17
2 27 15
t 447 48.75968992248062
m 31 15
0 29 17
1 3 17
2 28 15
t 446 48.75968992248062
m 32 15
0 30 17
1 2 17
2 29 15
t 445 48.75968992248062
m 33 15
0 31 17
1 2 16
2 30 15
t 444 49.53488372093023
m 34 15
0 32 17
1 2 15
2 31 15
t 443 49.53488372093023
m 34 14
0 32 16
1 3 15
2 32 15
t 442 49.53488372093023
m 34 13
0 32 17
1 2 15
2 33 15
t 441 49.53488372093023
m 34 12
0 31 17
1 3 15
2 34 15
t 440 49.53488372093023
m 34 11
0 32 17
1 2 15
2 34 14
t 439 49.53488372093023
m 33 11
0 31 17
1 2 16
2 34 13
t 438 49.53488372093023
m 32 11
0 32 17
1 2 15
2 34 12
t 437 49.53488372093023
m 31 11
0 31 17
1 2 16
2 34 11
t 436 50.310077519379846
m 31 10
0 30 17
1 2 17
2 33 11
t 435 50.310077519379846
m 31 9
0 29 17
1 3 17
2 32 11
t 434 50.310077519379846
m 31 8
0 28 17
1 4 17
2 31 11
t 433 51.08527131782946
m 32 8
0 27 17
1 3 17
2 31 10
t 432 51.08527131782946
m 33 8
0 26 17
1 4 17
2 31 11
t 431 51.08527131782946
m 34 8
0 25 17
1 3 17
2 31 10
t 430 51.86046511627907
m 34 7
0 24 17
1 2 17
2 31 9
t 429 51.86046511627907
m 34 6
0 25 17
1 3 17
2 31 8
t 428 51.86046511627907
m 34 5
0 26 17
1 4 17
2 32 8
t 427 52.63565891472868
m 34 4
0 27 17
1 5 17
2 33 8
t 426 52.63565891472868
m 34 3
0 28 17
1 6 17
2 34 8
t 425 52.63565891472868
m 34 2
0 27 17
1 5 17
2 33 8
t 424 53.41085271317829
m 34 1
0 26 17
1 6 17
2 34 8
t 423 53.41085271317829
m 34 0
0 27 17
1 5 17
2 34 7
t 422 63.41085271317829
m 33 0
0 26 17
1 6 17
2 34 8
t 421 64.18604651162791
m 32 0
0 27 17
1 7 17
2 34 7
t 420 64.18604651162791
m 31 0
0 27 18
1 6 17
2 34 8
t 419 64.18604651162791
m 30 0
0 27 17
1 5 17
2 33 8
t 418 64.96124031007753
m 29 0
0 27 18
1 6 17
2 32 8
t 417 64.96124031007753
m 28 0
0 27 19
1 5 17
2 31 8
t 416 64.96124031007753
m 27 0
0 28 19
1 4 17
2 32 8
t 415 65.73643410852713
m 26 0
0 29 19
1 5 17
2 33 8
t 414 65.73643410852713
m 25 0
0 30 19
1 4 17
2 32 8
t 413 65.73643410852713
m 24 0
0 31 19
1 3 17
2 31 8
t 412 66.51162790697674
m 23 0
0 32 19
1 4 17
2 30 8
t 411 66.51162790697674
m 22 0
0 33 19
1 5 17
2 31 8
t 410 66.51162790697674
m 21 0
0 32 19
1 6 17
2 32 8
t 409 67.28682170542635
m 20 0
0 33 19
1 5 17
2 31 8
t 408 67.28682170542635
m 19 0
0 32 19
1 6 17
2 32 8
t 407 67.28682170542635
m 18 0
0 33 19
1 5 17
2 31 8
t 406 68.06201550387597
m 18 0
0 34 19
1 6 17
2 32 8
t 405 68.06201550387597
m 18 0
0 33 19
1 7 17
2 31 8
t 404 68.06201550387597
m 18 0
0 32 19
1 6 17
2 31 9
f 0 0
t 403 68.06201550387597
m 18 0
0 33 19
1 7 17
2 31 8
t 402 68.06201550387597
m 18 0
0 34 19
1 6 17
2 31 9
t 401 68.06201550387597
m 18 0
0 34 18
1 7 17
2 31 8
t 400 68.06201550387597
m 18 0
0 34 17
1 7 18
2 32 8
t 399 68.06201550387597
m 18 0
0 34 16
1 7 17
2 31 8
t 398 68.06201550387597
m 18 0
0 34 15
1 8 17
2 32 8
t 397 68.06201550387597
m 18 0
0 34 16
1 9 17
2 31 8
t 396 68.06201550387597
m 18 0
0 34 15
1 10 17
2 30 8
t 395 68.06201550387597
m 18 0
0 34 16
1 9 17
2 31 8
t 394 68.06201550387597
m 18 0
0 34 17
1 10 17
2 31 9
t 393 68.06201550387597
m 18 0
0 34 16
1 9 17
2 31 8
t 392 68.06201550387597
m 18 0
0 34 17
1 10 17
2 31 9
t 391 68.06201550387597
m 18 0
0 34 18
1 11 17
2 31 10
t 390 68.06201550387597
m 18 0
0 34 19
1 12 17
2 31 11
t 389 68.06201550387597
m 18 0
0 33 19
1 13 17
2 32 11
t 388 68.06201550387597
m 19 0
0 32 19
1 12 17
2 33 11
t 387 68.06201550387597
m 19 0
0 31 19
1 12 16
2 32 11
t 386 68.06201550387597
m 19 0
0 32 19
1 12 17
2 33 11
t 385 68.06201550387597
m 19 0
0 31 19
1 11 17
2 32 11
t 384 68.06201550387597
m 19 0
0 32 19
1 12 17
2 33 11
t 383 68.06201550387597
m 19 0
0 31 19
1 11 17
2 34 11
t 382 68.06201550387597
m 19 0
0 30 19
1 12 17
2 33 11
t 381 68.06201550387597
m 19 0
0 31 19
1 12 16
2 34 11
t 380 68.06201550387597
m 20 0
0 32 19
1 12 17
2 33 11
t 379 68.06201550387597
m 20 0
0 31 19
1 11 17
2 32 11
t 378 68.06201550387597
m 19 0
0 30 19
1 12 17
2 31 11
t 377 68.06201550387597
m 19 0
0 29 19
1 11 17
2 31 10
t 376 68.06201550387597
m 18 0
0 30 19
1 10 17
2 31 11
t 375 68.06201550387597
m 18 0
0 29 19
1 11 17
2 30 11
t 374 68.06201550387597
m 18 0
0 30 19
1 10 17
2 31 11
t 373 68.06201550387597
m 18 0
0 31 19
1 11 17
2 31 10
t 372 68.06201550387597
m 18 0
0 30 19
1 10 17
2 31 9
t 371 68.06201550387597
m 18 0
0 29 19
1 11 17
2 31 8
t 370 68.06201550387597
m 18 0
0 30 19
1 12 17
2 31 9
t 369 68.06201550387597
m 18 0
0 29 19
1 12 16
2 31 8
t 368 68.06201550387597
m 18 0
0 28 19
1 12 15
2 31 9
t 367 68.06201550387597
m 18 0
0 29 19
1 11 15
2 31 8
t 366 68.06201550387597
m 18 0
0 28 19
1 12 15
2 30 8
t 365 68.06201550387597
m 18 0
0 27 19
1 12 16
2 29 8
t 364 68.06201550387597
m 18 0
0 28 19
1 12 15
2 28 8
t 363 68.06201550387597
m 18 0
0 27 19
1 11 15
2 29 8
t 362 68.06201550387597
m 18 0
0 28 19
1 12 15
2 30 8
t 361 68.06201550387597
m 18 0
0 27 19
1 11 15
2 29 8
t 360 68.06201550387597
m 18 0
0 28 19
1 10 15
2 30 8
t 359 68.06201550387597
m 18 0
0 27 19
1 9 15
2 31 8
t 358 68.06201550387597
m 18 0
0 26 19
1 8 15
2 31 9
t 357 68.06201550387597
m 18 0
0 25 19
1 7 15
2 31 8
t 356 68.06201550387597
m 18 0
0 24 19
1 8 15
2 31 7
t 355 68.06201550387597
m 18 0
0 25 19
1 8 14
2 31 6
t 354 68.06201550387597
m 18 0
0 26 19
1 8 15
2 31 7
t 353 68.06201550387597
m 18 0
0 25 19
1 9 15
2 31 8
t 352 68.06201550387597
m 18 0
0 26 19
1 10 15
2 31 7
t 351 68.06201550387597
m 18 0
0 25 19
1 11 15
2 31 8
t 350 68.06201550387597
m 18 0
0 24 19
1 10 15
2 31 7
t 349 68.06201550387597
m 18 0
0 23 19
1 11 15
2 31 8
t 348 68.06201550387597
m 18 0
0 24 19
1 10 15
2 30 8
t 347 68.06201550387597
m 18 0
0 23 19
1 11 15
2 31 8
t 346 68.06201550387597
m 18 0
0 24 19
1 12 15
2 30 8
t 345 68.06201550387597
m 18 0
0 25 19
1 12 16
2 31 8
t 344 68.06201550387597
m 18 0
0 24 19
1 12 17
2 31 9
t 343 68.06201550387597
m 18 0
0 25 19
1 11 17
2 31 8
t 342 68.06201550387597
m 18 0
0 26 19
1 10 17
2 32 8
t 341 68.06201550387597
m 18 0
0 27 19
1 11 17
2 33 8
t 340 68.06201550387597
m 18 0
0 26 19
1 10 17
2 34 8
t 339 68.06201550387597
m 18 0
0 27 19
1 11 17
2 34 7
t 338 68.06201550387597
m 18 0
0 26 19
1 12 17
2 34 8
t 337 68.06201550387597
m 18 0
0 27 19
1 11 17
2 33 8
t 336 68.06201550387597
m 18 0
0 26 19
1 12 17
2 32 8
t 335 68.06201550387597
m 18 0
0 25 19
1 11 17
2 31 8
t 334 68.06201550387597
m 18 0
0 26 19
1 12 17
2 30 8
t 333 68.06201550387597
m 18 0
0 25 19
1 11 17
2 31 8
t 332 68.06201550387597
m 18 0
0 26 19
1 12 17
2 32 8
t 331 68.06201550387597
m 18 0
0 27 19
1 11 17
2 31 8
t 330 68.06201550387597
m 18 0
0 28 19
1 10 17
2 31 7
t 329 68.06201550387597
m 18 0
0 27 19
1 9 17
2 31 6
t 328 68.06201550387597
m 18 0
0 27 18
1 10 17
2 31 7
t 327 68.06201550387597
m 18 0
0 27 19
1 9 17
2 31 8
t 326 68.06201550387597
m 18 0
0 26 19
1 8 17
2 32 8
t 325 68.06201550387597
m 18 0
0 25 19
1 7 17
2 31 8
t 324 68.06201550387597
m 18 0
0 26 19
1 6 17
2 32 8
t 323 68.06201550387597
m 18 0
0 27 19
1 5 17
2 31 8
t 322 68.06201550387597
m 18 0
0 26 19
1 6 17
2 31 9
t 321 68.06201550387597
m 18 0
0 27 19
1 5 17
2 31 10
t 320 68.06201550387597
m 18 0
0 26 19
1 4 17
2 31 9
t 319 68.06201550387597
m 18 0
0 25 19
1 5 17
2 31 8
t 318 68.06201550387597
m 18 0
0 26 19
1 6 17
2 31 7
t 317 68.06201550387597
m 18 0
0 27 19
1 5 17
2 31 8
t 316 68.06201550387597
m 18 0
0 28 19
1 4 17
2 30 8
t 315 68.06201550387597
m 18 0
0 27 19
1 5 17
2 31 8
t 314 68.06201550387597
m 18 0
0 26 19
1 6 17
2 30 8
t 313 68.06201550387597
m 18 0
0 27 19
1 7 17
2 31 8
t 312 68.06201550387597
m 18 0
0 27 18
1 8 17
2 30 8
t 311 68.06201550387597
m 18 0
0 27 19
1 9 17
2 29 8
t 310 68.06201550387597
m 18 0
0 28 19
1 8 17
2 28 8
t 309 68.06201550387597
m 18 0
0 27 19
1 7 17
2 28 9
t 308 68.06201550387597
m 18 0
0 27 18
1 7 18
2 28 8
t 307 68.06201550387597
m 18 0
0 27 19
1 7 17
2 28 9
t 306 68.06201550387597
m 18 0
0 27 18
1 6 17
2 27 9
t 305 68.06201550387597
m 18 0
0 27 17
1 7 17
2 28 9
t 304 68.06201550387597
m 18 0
0 28 17
1 6 17
2 28 10
t 303 68.06201550387597
m 18 0
0 27 17
1 7 17
2 28 11
t 302 68.06201550387597
m 18 0
0 28 17
1 7 18
2 27 11
t 301 68.06201550387597
m 18 0
0 29 17
1 7 19
2 26 11
t 300 68.06201550387597
m 18 0
0 30 17
1 6 19
2 25 11
t 299 68.06201550387597
m 18 0
0 29 17
1 5 19
2 26 11
t 298 68.06201550387597
m 18 0
0 28 17
1 4 19
2 27 11
t 297 68.06201550387597
m 18 0
0 27 17
1 5 19
2 26 11
t 296 68.06201550387597
m 18 0
0 27 18
1 6 19
2 25 11
t 295 68.06201550387597
m 18 0
0 27 19
1 7 19
2 24 11
t 294 68.06201550387597
m 18 0
0 28 19
1 7 18
2 23 11
