Pacman:
Best Base Fitness: 
m 25 2
0 29 17
1 0 8
2 24 17
t 680 28.68217054263566
m 25 2
0 28 17
1 0 7
2 25 17
t 679 28.68217054263566
m 24 2
0 29 17
1 0 8
2 24 17
t 678 28.68217054263566
m 25 2
0 28 17
1 1 8
2 25 17
t 677 28.68217054263566
m 24 2
0 27 17
1 2 8
2 24 17
t 676 28.68217054263566
m 25 2
0 26 17
1 1 8
2 23 17
t 675 28.68217054263566
m 25 2
0 27 17
1 2 8
2 24 17
t 674 28.68217054263566
m 25 2
0 28 17
1 3 8
2 25 17
t 673 28.68217054263566
m 24 2
0 27 17
1 4 8
2 26 17
t 672 28.68217054263566
m 23 2
0 27 18
1 3 8
2 25 17
t 671 28.68217054263566
m 22 2
0 27 17
1 4 8
2 24 17
t 670 28.68217054263566
m 21 2
0 28 17
1 3 8
2 25 17
t 669 28.68217054263566
m 20 2
0 27 17
1 3 7
2 24 17
t 668 28.68217054263566
m 19 2
0 27 18
1 3 8
2 23 17
t 667 29.45736434108527
m 18 2
0 27 19
1 2 8
2 22 17
t 666 29.45736434108527
m 18 1
0 27 18
1 3 8
2 22 16
t 665 29.45736434108527
m 18 0
0 27 19
1 3 9
2 22 17
t 664 30.232558139534884
m 18 0
0 26 19
1 3 8
2 22 16
t 663 30.232558139534884
m 18 0
0 27 19
1 2 8
2 22 17
t 662 30.232558139534884
m 18 0
0 28 19
1 1 8
2 21 17
t 661 30.232558139534884
m 18 0
0 27 19
1 0 8
2 20 17
t 660 30.232558139534884
m 18 0
0 27 18
1 0 7
2 21 17
t 659 30.232558139534884
m 18 0
0 27 17
1 0 6
2 20 17
t 658 30.232558139534884
m 18 0
0 27 18
1 0 5
2 21 17
t 657 30.232558139534884
m 18 0
0 27 17
1 0 6
2 22 17
t 656 30.232558139534884
m 18 0
0 26 17
1 0 7
2 23 17
t 655 30.232558139534884
m 18 0
0 25 17
1 0 6
2 22 17
t 654 30.232558139534884
m 18 0
0 26 17
1 0 5
2 21 17
t 653 30.232558139534884
m 18 0
0 27 17
1 0 4
2 20 17
t 652 30.232558139534884
m 18 0
0 27 18
1 0 3
2 19 17
t 651 30.232558139534884
m 18 0
0 27 17
1 0 2
2 18 17
t 650 30.232558139534884
m 19 0
0 27 18
1 0 3
2 18 16
t 649 30.232558139534884
m 20 0
0 27 17
1 0 2
2 18 17
t 648 30.232558139534884
m 21 0
0 28 17
1 0 1
2 18 18
t 647 31.007751937984494
m 22 0
0 27 17
1 0 0
2 18 17
t 646 31.007751937984494
m 22 0
0 27 18
1 1 0
2 18 16
t 645 31.007751937984494
m 23 0
0 27 19
1 2 0
2 18 17
t 644 31.007751937984494
m 24 0
0 27 18
1 3 0
2 17 17
t 643 31.782945736434108
m 24 0
0 27 19
1 4 0
2 18 17
t 642 31.782945736434108
m 25 0
0 26 19
1 5 0
2 17 17
t 641 31.782945736434108
m 25 0
0 27 19
1 6 0
2 18 17
t 640 31.782945736434108
m 26 0
0 27 18
1 7 0
2 18 16
t 639 31.782945736434108
m 26 0
0 27 17
1 6 0
2 18 17
t 638 31.782945736434108
m 25 0
0 26 17
1 7 0
2 18 16
t 637 31.782945736434108
m 25 0
0 27 17
1 6 0
2 18 15
t 636 31.782945736434108
m 25 0
0 27 18
1 7 0
2 18 16
t 635 31.782945736434108
m 26 0
0 27 19
1 6 0
2 18 15
t 634 31.782945736434108
m 26 0
0 27 18
1 5 0
2 18 14
t 633 31.782945736434108
m 25 0
0 27 17
1 6 0
2 17 14
t 632 31.782945736434108
m 25 0
0 26 17
1 5 0
2 18 14
t 631 31.782945736434108
m 24 0
0 25 17
1 6 0
2 18 13
t 630 31.782945736434108
m 24 0
0 26 17
1 7 0
2 19 13
t 629 31.782945736434108
m 25 0
0 27 17
1 6 0
2 18 13
t 628 31.782945736434108
m 25 0
0 28 17
1 5 0
2 19 13
t 627 31.782945736434108
m 25 0
0 27 17
1 4 0
2 18 13
t 626 31.782945736434108
m 25 0
0 26 17
1 5 0
2 18 14
t 625 31.782945736434108
m 24 0
0 25 17
1 6 0
2 18 13
t 624 31.782945736434108
m 24 0
0 26 17
1 7 0
2 18 14
t 623 31.782945736434108
m 25 0
0 27 17
1 6 0
2 18 15
t 622 31.782945736434108
m 25 0
0 28 17
1 5 0
2 18 14
t 621 31.782945736434108
m 25 0
0 27 17
1 6 0
2 17 14
t 620 31.782945736434108
m 25 0
0 28 17
1 5 0
2 18 14
t 619 31.782945736434108
m 25 0
0 27 17
1 6 0
2 17 14
t 618 31.782945736434108
m 25 0
0 26 17
1 5 0
2 18 14
t 617 31.782945736434108
m 24 0
0 25 17
1 6 0
2 18 13
t 616 31.782945736434108
m 24 0
0 26 17
1 5 0
2 18 14
t 615 31.782945736434108
m 24 0
0 25 17
1 4 0
2 18 13
t 614 31.782945736434108
m 24 0
0 26 17
1 5 0
2 18 14
t 613 31.782945736434108
m 24 0
0 27 17
1 4 0
2 18 13
t 612 31.782945736434108
m 24 0
0 28 17
1 5 0
2 19 13
t 611 31.782945736434108
m 25 0
0 29 17
1 4 0
2 20 13
t 610 31.782945736434108
m 26 0
0 30 17
1 3 0
2 21 13
t 609 31.782945736434108
m 27 0
0 31 17
1 4 0
2 21 12
t 608 32.55813953488372
m 28 0
0 32 17
1 5 0
2 21 11
t 607 32.55813953488372
m 29 0
0 32 16
1 6 0
2 21 10
t 606 32.55813953488372
m 29 0
0 32 15
1 5 0
2 21 11
t 605 32.55813953488372
m 29 0
0 33 15
1 6 0
2 21 10
t 604 32.55813953488372
m 29 0
0 34 15
1 7 0
2 21 11
t 603 32.55813953488372
m 29 0
0 33 15
1 6 0
2 21 12
t 602 32.55813953488372
m 29 0
0 32 15
1 7 0
2 21 13
t 601 32.55813953488372
m 28 0
0 33 15
1 8 0
2 21 12
t 600 32.55813953488372
m 28 0
0 34 15
1 9 0
2 21 11
t 599 32.55813953488372
m 29 0
0 33 15
1 8 0
2 21 10
t 598 32.55813953488372
m 29 0
0 34 15
1 9 0
2 21 11
t 597 32.55813953488372
m 29 0
0 34 14
1 10 0
2 20 11
t 596 32.55813953488372
m 29 0
0 34 13
1 11 0
2 19 11
t 595 32.55813953488372
m 29 0
0 34 14
1 12 0
2 18 11
t 594 32.55813953488372
m 30 0
0 34 13
1 11 0
2 17 11
t 593 33.333333333333336
m 29 0
0 34 14
1 10 0
2 17 10
t 592 33.333333333333336
m 29 0
0 34 13
1 11 0
2 17 9
t 591 33.333333333333336
m 29 0
0 34 12
1 12 0
2 16 9
t 590 33.333333333333336
m 29 0
0 34 13
1 13 0
2 17 9
t 589 33.333333333333336
m 30 0
0 34 12
1 12 0
2 16 9
t 588 33.333333333333336
m 29 0
0 34 13
1 13 0
2 17 9
t 587 33.333333333333336
m 30 0
0 34 14
1 14 0
2 17 10
t 586 33.333333333333336
m 31 0
0 34 15
1 13 0
2 17 9
t 585 33.333333333333336
m 31 0
0 34 16
1 12 0
2 16 9
t 584 33.333333333333336
m 31 0
0 34 15
1 11 0
2 17 9
t 583 33.333333333333336
m 30 0
0 34 14
1 12 0
2 17 10
t 582 33.333333333333336
m 30 0
0 34 13
1 11 0
2 17 9
t 581 33.333333333333336
m 29 0
0 34 12
1 12 0
2 18 9
t 580 33.333333333333336
m 29 0
0 34 13
1 11 0
2 17 9
t 579 33.333333333333336
m 29 0
0 34 12
1 10 0
2 17 10
t 578 33.333333333333336
m 28 0
0 34 13
1 9 0
2 17 9
t 577 33.333333333333336
m 28 0
0 34 12
1 8 0
2 17 10
t 576 33.333333333333336
m 27 0
0 34 13
1 9 0
2 17 9
t 575 33.333333333333336
m 28 0
0 34 12
1 8 0
2 18 9
t 574 33.333333333333336
m 28 0
0 34 11
1 7 0
2 19 9
t 573 33.333333333333336
m 28 0
0 34 12
1 7 1
2 18 9
t 572 33.333333333333336
m 28 0
0 34 11
1 7 2
2 19 9
t 571 33.333333333333336
m 28 0
0 33 11
1 7 1
2 20 9
t 570 33.333333333333336
m 28 0
0 34 11
1 7 2
2 19 9
t 569 33.333333333333336
m 28 0
0 33 11
1 7 1
2 18 9
t 568 33.333333333333336
m 27 0
0 34 11
1 7 2
2 19 9
t 567 33.333333333333336
m 27 0
0 33 11
1 7 1
2 20 9
t 566 33.333333333333336
m 27 0
0 32 11
1 7 0
2 21 9
t 565 33.333333333333336
m 27 0
0 33 11
1 8 0
2 21 8
t 564 33.333333333333336
m 28 0
0 34 11
1 7 0
2 21 9
t 563 33.333333333333336
m 28 0
0 34 12
1 8 0
2 21 10
t 562 33.333333333333336
m 28 0
0 34 13
1 7 0
2 21 9
t 561 33.333333333333336
m 29 0
0 34 14
1 6 0
2 21 8
t 560 33.333333333333336
m 30 0
0 34 13
1 7 0
2 21 7
t 559 33.333333333333336
m 30 0
0 34 14
1 6 0
2 20 7
t 558 33.333333333333336
m 30 0
0 34 15
1 7 0
2 19 7
t 557 33.333333333333336
m 30 0
0 34 14
1 7 1
2 18 7
t 556 33.333333333333336
m 30 0
0 34 13
1 7 2
2 17 7
t 555 33.333333333333336
m 29 0
0 34 14
1 7 3
2 16 7
t 554 33.333333333333336
m 29 0
0 34 13
1 7 2
2 17 7
t 553 33.333333333333336
m 29 0
0 34 14
1 7 3
2 18 7
t 552 33.333333333333336
m 29 0
0 34 13
1 8 3
2 19 7
t 551 33.333333333333336
m 29 0
0 34 12
1 9 3
2 18 7
t 550 33.333333333333336
m 29 0
0 34 13
1 9 2
2 17 7
t 549 33.333333333333336
m 29 0
0 34 12
1 10 2
2 17 6
t 548 33.333333333333336
m 29 0
0 34 11
1 9 2
2 17 5
t 547 33.333333333333336
m 29 0
0 33 11
1 10 2
2 17 6
t 546 33.333333333333336
m 28 0
0 34 11
1 9 2
2 17 5
t 545 33.333333333333336
m 28 0
0 34 12
1 10 2
2 17 4
t 544 33.333333333333336
m 29 0
0 34 11
1 11 2
2 18 4
t 543 33.333333333333336
m 29 0
0 34 12
1 10 2
2 19 4
t 542 33.333333333333336
m 30 0
0 34 11
1 9 2
2 18 4
t 541 33.333333333333336
m 30 0
0 34 12
1 10 2
2 19 4
t 540 33.333333333333336
m 30 0
0 34 11
1 9 2
2 18 4
t 539 33.333333333333336
m 30 0
0 34 12
1 10 2
2 19 4
t 538 33.333333333333336
m 30 0
0 34 13
1 11 2
2 20 4
t 537 33.333333333333336
m 31 0
0 34 14
1 10 2
2 19 4
t 536 33.333333333333336
m 31 0
0 34 13
1 9 2
2 20 4
t 535 33.333333333333336
m 31 0
0 34 14
1 9 3
2 21 4
t 534 33.333333333333336
m 32 0
0 34 15
1 9 4
2 21 3
t 533 33.333333333333336
m 33 0
0 33 15
1 9 5
2 21 2
t 532 34.10852713178294
m 34 0
0 34 15
1 10 5
2 22 2
t 531 34.10852713178294
m 34 0
0 33 15
1 11 5
2 23 2
t 530 34.10852713178294
m 34 0
0 34 15
1 12 5
2 22 2
t 529 34.10852713178294
m 34 0
0 34 14
1 13 5
2 23 2
t 528 34.10852713178294
m 34 0
0 34 13
1 13 4
2 24 2
t 527 34.10852713178294
m 34 0
0 34 12
1 14 4
2 25 2
t 526 34.10852713178294
m 34 0
0 34 13
1 15 4
2 24 2
t 525 34.10852713178294
m 34 0
0 34 12
1 16 4
2 25 2
t 524 34.10852713178294
m 34 0
0 34 11
1 15 4
2 25 3
t 523 34.10852713178294
m 34 0
0 34 12
1 14 4
2 26 3
t 522 34.10852713178294
m 34 0
0 34 11
1 15 4
2 25 3
t 521 34.10852713178294
m 34 0
0 33 11
1 16 4
2 26 3
t 520 34.10852713178294
m 34 0
0 32 11
1 17 4
2 25 3
t 519 34.10852713178294
m 34 0
0 32 12
1 17 5
2 25 4
t 518 34.10852713178294
m 34 0
0 32 13
1 17 6
2 25 5
t 517 34.10852713178294
m 34 0
0 31 13
1 17 5
2 25 4
t 516 34.10852713178294
m 34 0
0 32 13
1 17 6
2 25 3
t 515 34.10852713178294
m 34 0
0 32 12
1 17 7
2 25 2
t 514 34.10852713178294
m 34 0
0 32 13
1 17 6
2 25 3
t 513 34.10852713178294
m 34 0
0 31 13
1 17 5
2 26 3
t 512 34.10852713178294
m 34 0
0 30 13
1 17 4
2 27 3
t 511 34.10852713178294
m 34 0
0 29 13
1 16 4
2 28 3
t 510 34.10852713178294
m 34 0
0 30 13
1 17 4
2 29 3
t 509 34.10852713178294
m 34 0
0 31 13
1 17 5
2 29 4
t 508 34.10852713178294
m 34 0
0 32 13
1 17 4
2 29 3
t 507 34.10852713178294
m 34 0
0 32 12
1 18 4
2 30 3
t 506 34.10852713178294
m 34 0
0 32 13
1 17 4
2 29 3
t 505 34.10852713178294
m 34 0
0 32 14
1 17 5
2 30 3
t 504 34.10852713178294
m 34 0
0 32 13
1 17 4
2 31 3
t 503 34.10852713178294
m 34 0
0 32 12
1 18 4
2 32 3
t 502 34.10852713178294
m 34 0
0 32 13
1 19 4
2 31 3
t 501 34.10852713178294
m 34 0
0 32 14
1 18 4
2 32 3
t 500 34.10852713178294
m 34 0
0 32 13
1 19 4
2 33 3
t 499 34.10852713178294
m 34 0
0 32 14
1 18 4
2 34 3
t 498 34.10852713178294
m 33 0
0 32 15
1 19 4
2 34 2
t 497 34.10852713178294
m 32 0
0 32 16
1 20 4
2 34 1
t 496 34.10852713178294
m 31 0
0 32 15
1 21 4
2 34 0
t 495 34.10852713178294
m 30 0
0 33 15
1 21 3
2 33 0
t 494 34.10852713178294
m 29 0
0 32 15
1 21 2
2 32 0
t 493 34.10852713178294
m 28 0
0 33 15
1 22 2
2 31 0
t 492 34.10852713178294
m 27 0
0 32 15
1 23 2
2 30 0
t 491 34.10852713178294
m 27 1
0 33 15
1 22 2
2 31 0
t 490 34.10852713178294
m 27 1
0 34 15
1 23 2
2 32 0
t 489 34.10852713178294
m 27 1
0 33 15
1 24 2
2 31 0
t 488 34.10852713178294
m 27 1
0 34 15
1 25 2
2 30 0
t 487 34.10852713178294
m 27 1
0 33 15
1 25 3
2 31 0
t 486 34.10852713178294
m 27 1
0 34 15
1 25 2
2 32 0
t 485 34.10852713178294
m 27 0
0 34 16
1 24 2
2 31 0
t 484 34.10852713178294
m 27 0
0 34 17
1 23 2
2 30 0
t 483 34.10852713178294
m 27 1
0 34 18
1 24 2
2 29 0
t 482 34.10852713178294
m 27 1
0 34 17
1 23 2
2 28 0
t 481 34.10852713178294
m 27 2
0 34 16
1 24 2
2 27 0
t 480 34.10852713178294
m 27 3
0 34 17
1 25 2
2 27 1
t 479 34.883720930232556
m 28 3
0 34 18
1 24 2
2 27 2
t 478 34.883720930232556
m 29 3
0 34 19
1 23 2
2 27 3
t 477 34.883720930232556
m 29 4
0 33 19
1 24 2
2 28 3
t 476 35.65891472868217
m 29 5
0 34 19
1 23 2
2 29 3
t 475 35.65891472868217
m 29 6
0 34 18
1 22 2
2 29 4
t 474 35.65891472868217
m 30 6
0 34 17
1 23 2
2 29 5
t 473 36.434108527131784
m 31 6
0 34 16
1 24 2
2 29 6
t 472 36.434108527131784
m 31 7
0 34 17
1 25 2
2 30 6
t 471 36.434108527131784
m 31 8
0 34 18
1 25 3
2 31 6
t 470 37.2093023255814
m 31 9
0 34 17
1 25 2
2 31 7
t 469 37.2093023255814
m 31 10
0 34 16
1 24 2
2 31 8
t 468 37.2093023255814
m 31 11
0 34 17
1 25 2
2 31 9
t 467 37.98449612403101
m 32 11
0 34 16
1 24 2
2 31 10
t 466 37.98449612403101
m 32 12
0 34 17
1 25 2
2 31 11
t 465 37.98449612403101
m 32 13
0 34 16
1 24 2
2 32 11
t 464 38.75968992248062
m 32 14
0 34 17
1 23 2
2 32 12
t 463 38.75968992248062
m 32 15
0 34 16
1 22 2
2 32 13
t 462 38.75968992248062
m 31 15
0 34 17
1 23 2
2 32 14
t 461 38.75968992248062
m 30 15
0 34 18
1 24 2
2 32 15
t 460 39.53488372093023
m 29 15
0 34 19
1 25 2
2 31 15
t 459 39.53488372093023
m 28 15
0 33 19
1 24 2
2 30 15
t 458 39.53488372093023
m 27 15
0 32 19
1 25 2
2 29 15
t 457 40.310077519379846
m 26 15
0 33 19
1 25 3
2 28 15
t 456 40.310077519379846
m 26 14
0 34 19
1 26 3
2 27 15
t 455 40.310077519379846
m 26 13
0 33 19
1 27 3
2 26 15
t 454 41.08527131782946
m 27 13
0 34 19
1 27 2
2 26 14
t 453 41.08527131782946
m 28 13
0 34 18
1 27 1
2 26 13
t 452 41.08527131782946
m 29 13
0 34 17
1 27 2
2 27 13
t 451 41.86046511627907
m 30 13
0 34 18
1 27 3
2 28 13
t 450 41.86046511627907
m 31 13
0 34 17
1 26 3
2 29 13
t 449 41.86046511627907
m 32 13
0 34 18
1 25 3
2 30 13
t 448 41.86046511627907
m 32 14
0 34 19
1 25 2
2 31 13
t 447 41.86046511627907
m 32 15
0 33 19
1 25 3
2 32 13
t 446 41.86046511627907
m 32 16
0 34 19
1 26 3
2 32 14
t 445 42.63565891472868
m 32 17
0 33 19
1 27 3
2 32 15
t 444 42.63565891472868
m 31 17
0 34 19
1 27 2
2 32 16
t 443 43.41085271317829
m 30 17
0 34 18
1 27 1
2 32 17
t 442 43.41085271317829
m 29 17
0 34 17
1 27 0
2 31 17
t 441 43.41085271317829
m 28 17
0 34 18
1 26 0
2 30 17
t 440 44.18604651162791
m 27 17
0 34 19
1 25 0
2 29 17
t 439 44.18604651162791
m 27 18
0 34 18
1 24 0
2 28 17
t 438 44.96124031007752
m 27 19
0 34 19
1 25 0
2 27 17
t 437 44.96124031007752
m 28 19
0 33 19
1 24 0
2 27 18
t 436 44.96124031007752
m 29 19
0 34 19
1 25 0
2 27 19
t 435 45.736434108527135
m 30 19
0 33 19
1 26 0
2 28 19
t 434 45.736434108527135
m 30 19
0 34 19
1 25 0
2 29 19
t 433 45.736434108527135
m 31 19
0 34 18
1 26 0
2 30 19
t 432 45.736434108527135
m 32 19
0 34 19
1 27 0
2 29 19
t 431 46.51162790697674
m 32 19
0 34 18
1 28 0
2 28 19
t 430 46.51162790697674
m 32 19
0 34 17
1 29 0
2 29 19
t 429 46.51162790697674
m 32 19
0 34 18
1 28 0
2 28 19
t 428 46.51162790697674
m 32 19
0 34 17
1 27 0
2 27 19
t 427 46.51162790697674
m 32 19
0 34 16
1 26 0
2 26 19
t 426 46.51162790697674
m 32 19
0 34 15
1 27 0
2 25 19
t 425 46.51162790697674
m 32 19
0 33 15
1 26 0
2 24 19
t 424 46.51162790697674
m 31 19
0 32 15
1 27 0
2 25 19
t 423 46.51162790697674
m 31 19
0 32 14
1 27 1
2 24 19
t 422 46.51162790697674
m 31 19
0 32 15
1 27 2
2 23 19
t 421 46.51162790697674
m 30 19
0 32 14
1 27 3
2 24 19
t 420 46.51162790697674
m 30 19
0 32 13
1 26 3
2 23 19
t 419 46.51162790697674
m 30 19
0 32 12
1 25 3
2 24 19
t 418 46.51162790697674
m 31 19
0 32 11
1 25 2
2 25 19
t 417 46.51162790697674
m 32 19
0 31 11
1 25 3
2 24 19
t 416 46.51162790697674
m 33 19
0 31 10
1 26 3
2 23 19
t 415 46.51162790697674
m 34 19
0 31 11
1 25 3
2 24 19
t 414 56.51162790697674
m 34 19
0 30 11
1 26 3
2 23 19
t 413 56.51162790697674
m 34 19
0 31 11
1 25 3
2 22 19
t 412 56.51162790697674
m 34 19
0 30 11
1 25 2
2 21 19
t 411 56.51162790697674
m 34 19
0 31 11
1 25 3
2 22 19
t 410 56.51162790697674
m 34 19
0 31 10
1 25 2
2 23 19
t 409 56.51162790697674
m 34 19
0 31 9
1 24 2
2 22 19
t 408 56.51162790697674
m 34 19
0 31 10
1 23 2
2 23 19
t 407 56.51162790697674
m 34 19
0 31 9
1 24 2
2 24 19
t 406 56.51162790697674
m 34 18
0 31 8
1 25 2
2 23 19
t 405 56.51162790697674
m 34 18
0 32 8
1 24 2
2 24 19
t 404 56.51162790697674
m 34 18
0 31 8
1 25 2
2 25 19
t 403 56.51162790697674
m 34 17
0 32 8
1 25 3
2 26 19
f 34 0
t 402 57.286821705426355
m 34 17
0 31 8
1 25 2
2 27 19
t 401 57.286821705426355
m 34 16
0 31 9
1 24 2
2 28 19
t 400 57.286821705426355
m 34 16
0 31 8
1 25 2
2 29 19
t 399 57.286821705426355
m 34 15
0 31 9
1 24 2
2 30 19
t 398 57.286821705426355
m 34 15
0 31 10
1 23 2
2 31 19
t 397 57.286821705426355
m 34 15
0 31 9
1 24 2
2 30 19
t 396 57.286821705426355
m 34 15
0 31 10
1 25 2
2 31 19
t 395 57.286821705426355
m 34 15
0 31 11
1 25 3
2 32 19
t 394 57.286821705426355
m 34 15
0 32 11
1 25 2
2 31 19
t 393 57.286821705426355
m 34 15
0 32 12
1 24 2
2 32 19
t 392 57.286821705426355
m 34 15
0 32 11
1 23 2
2 33 19
t 391 57.286821705426355
m 34 15
0 33 11
1 24 2
2 32 19
t 390 57.286821705426355
m 34 15
0 34 11
1 25 2
2 31 19
t 389 57.286821705426355
m 34 16
0 34 12
1 25 3
2 30 19
t 388 57.286821705426355
m 34 17
0 34 13
1 26 3
2 29 19
t 387 57.286821705426355
m 34 18
0 34 14
1 25 3
2 28 19
t 386 57.286821705426355
m 34 19
0 34 13
1 25 4
2 27 19
t 385 57.286821705426355
m 34 19
0 34 14
1 25 3
2 27 18
t 384 57.286821705426355
m 33 19
0 34 13
1 25 4
2 27 17
t 383 57.286821705426355
m 33 19
0 34 12
1 25 3
2 27 18
t 382 57.286821705426355
m 33 19
0 34 11
1 25 2
2 27 19
t 381 57.286821705426355
m 34 19
0 33 11
1 25 3
2 28 19
t 380 57.286821705426355
m 34 18
0 34 11
1 25 2
2 27 19
t 379 57.286821705426355
m 34 18
0 33 11
1 25 3
2 28 19
t 378 57.286821705426355
m 34 18
0 32 11
1 25 4
2 29 19
t 377 57.286821705426355
m 34 17
0 31 11
1 25 5
2 28 19
t 376 57.286821705426355
m 34 17
0 31 10
1 24 5
2 29 19
t 375 57.286821705426355
m 34 16
0 31 9
1 25 5
2 30 19
t 374 57.286821705426355
m 34 15
0 31 10
1 25 4
2 31 19
t 373 57.286821705426355
m 34 15
0 31 11
1 25 5
2 32 19
t 372 57.286821705426355
m 34 15
0 31 10
1 24 5
2 33 19
t 371 57.286821705426355
m 34 14
0 31 9
1 23 5
2 34 19
t 370 58.06201550387597
m 34 13
0 31 8
1 22 5
2 33 19
t 369 58.06201550387597
m 34 13
0 30 8
1 21 5
2 34 19
t 368 58.06201550387597
m 34 12
0 31 8
1 21 4
2 34 18
t 367 58.06201550387597
m 34 12
0 31 9
1 21 3
2 34 17
t 366 58.06201550387597
m 34 12
0 31 10
1 21 4
2 34 16
t 365 58.06201550387597
m 34 12
0 31 11
1 20 4
2 34 15
t 364 58.06201550387597
m 34 12
0 30 11
1 19 4
2 34 14
t 363 58.06201550387597
m 34 11
0 29 11
1 20 4
2 34 13
t 362 58.83720930232558
m 33 11
0 28 11
1 19 4
2 34 12
t 361 58.83720930232558
m 32 11
0 28 10
1 20 4
2 34 11
t 360 58.83720930232558
m 32 12
0 28 11
1 21 4
2 33 11
t 359 58.83720930232558
m 32 13
0 27 11
1 20 4
2 32 11
t 358 58.83720930232558
m 32 14
0 26 11
1 21 4
2 32 12
t 357 58.83720930232558
m 32 15
0 27 11
1 21 3
2 32 13
t 356 58.83720930232558
m 32 16
0 26 11
1 21 2
2 32 14
t 355 58.83720930232558
m 32 17
0 25 11
1 21 3
2 32 15
t 354 58.83720930232558
m 31 17
0 24 11
1 21 4
2 32 16
t 353 58.83720930232558
m 30 17
0 23 11
1 21 3
2 32 17
t 352 58.83720930232558
m 29 17
0 24 11
1 21 4
2 31 17
t 351 58.83720930232558
m 28 17
0 23 11
1 21 5
2 30 17
t 350 58.83720930232558
m 27 17
0 23 12
1 22 5
2 29 17
t 349 58.83720930232558
m 27 18
0 23 13
1 23 5
2 28 17
t 348 58.83720930232558
m 27 19
0 23 12
1 24 5
2 27 17
t 347 58.83720930232558
m 28 19
0 23 13
1 23 5
2 27 18
t 346 58.83720930232558
m 29 19
0 22 13
1 24 5
2 27 19
t 345 58.83720930232558
m 30 19
0 23 13
1 25 5
2 28 19
t 344 58.83720930232558
m 31 19
0 22 13
1 25 6
2 29 19
t 343 58.83720930232558
m 32 19
0 23 13
1 25 5
2 30 19
t 342 58.83720930232558
m 33 19
0 23 12
1 25 4
2 31 19
t 341 58.83720930232558
m 34 19
0 23 13
1 25 5
2 32 19
t 340 58.83720930232558
m 34 18
0 23 12
1 25 4
2 33 19
t 339 58.83720930232558
m 34 17
0 23 13
1 25 3
2 34 19
t 338 58.83720930232558
m 34 16
0 23 12
1 25 2
2 34 18
t 337 58.83720930232558
m 34 15
0 23 13
1 25 3
2 34 17
t 336 58.83720930232558
m 34 14
0 22 13
1 26 3
2 34 16
t 335 58.83720930232558
m 34 13
0 21 13
1 27 3
2 34 15
t 334 58.83720930232558
m 34 12
0 22 13
1 26 3
2 34 14
t 333 58.83720930232558
m 34 11
0 23 13
1 27 3
2 34 15
t 332 58.83720930232558
m 33 11
0 23 12
1 27 2
2 34 14
t 331 58.83720930232558
m 32 11
0 23 11
1 27 1
2 34 13
t 330 58.83720930232558
m 31 11
0 23 10
1 27 2
2 34 12
t 329 58.83720930232558
m 31 10
0 23 9
1 27 3
2 34 11
t 328 58.83720930232558
m 31 9
0 23 10
1 27 2
2 33 11
t 327 58.83720930232558
m 31 8
0 23 9
1 27 3
2 32 11
t 326 58.83720930232558
m 31 7
0 23 8
1 27 2
2 31 11
t 325 58.83720930232558
m 31 6
0 23 9
1 27 1
2 32 11
t 324 58.83720930232558
m 30 6
0 24 9
1 27 2
2 32 12
t 323 58.83720930232558
m 30 6
0 25 9
1 27 1
2 32 13
t 322 58.83720930232558
m 30 6
0 26 9
1 27 2
2 31 13
t 321 58.83720930232558
m 30 6
0 25 9
1 27 1
2 30 13
t 320 58.83720930232558
m 31 6
0 26 9
1 27 2
2 31 13
t 319 58.83720930232558
m 31 6
0 25 9
1 27 3
2 32 13
t 318 58.83720930232558
m 31 6
0 24 9
1 28 3
2 31 13
t 317 58.83720930232558
m 31 6
0 23 9
1 27 3
2 30 13
t 316 58.83720930232558
m 31 6
0 24 9
1 28 3
2 29 13
t 315 58.83720930232558
m 31 7
0 23 9
1 27 3
2 30 13
t 314 58.83720930232558
m 31 7
0 24 9
1 27 2
2 31 13
t 313 58.83720930232558
m 31 6
0 23 9
1 27 3
2 30 13
t 312 58.83720930232558
m 31 6
0 24 9
1 27 2
2 29 13
t 311 58.83720930232558
m 31 6
0 25 9
1 27 3
2 30 13
t 310 58.83720930232558
m 31 6
0 24 9
1 28 3
2 29 13
t 309 58.83720930232558
m 31 7
0 25 9
1 27 3
2 30 13
t 308 58.83720930232558
m 31 7
0 24 9
1 27 2
2 31 13
t 307 58.83720930232558
m 31 6
0 25 9
1 27 1
2 30 13
t 306 58.83720930232558
m 31 6
0 24 9
1 27 2
2 29 13
t 305 58.83720930232558
m 31 6
0 23 9
1 27 3
2 28 13
t 304 58.83720930232558
m 31 7
0 23 8
1 28 3
2 29 13
t 303 58.83720930232558
m 31 7
0 23 9
1 29 3
2 28 13
t 302 58.83720930232558
m 31 8
0 23 8
1 29 4
2 29 13
t 301 58.83720930232558
m 32 8
0 23 9
1 29 5
2 30 13
t 300 58.83720930232558
m 33 8
0 23 8
1 29 6
2 31 13
t 299 58.83720930232558
m 34 8
0 23 9
1 29 5
2 32 13
t 298 59.6124031007752
m 34 8
0 24 9
1 29 4
2 32 14
t 297 59.6124031007752
m 34 8
0 25 9
1 29 5
2 32 13
t 296 59.6124031007752
m 34 8
0 26 9
1 29 4
2 32 14
t 295 59.6124031007752
m 34 8
0 27 9
1 29 5
2 32 15
t 294 59.6124031007752
m 34 8
0 28 9
1 29 4
2 33 15
t 293 59.6124031007752
m 34 7
