Pacman:
Best Base Fitness: 
2 0 12
t 681 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 680 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 679 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 678 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 677 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 676 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 675 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 674 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 673 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 672 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 671 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 670 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 669 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 668 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 667 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 666 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 665 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 664 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 663 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 662 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 661 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 660 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 659 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 658 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 657 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 656 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 655 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 654 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 653 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 652 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 651 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 650 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 649 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 648 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 647 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 646 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 645 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 644 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 643 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 642 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 641 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 640 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 639 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 638 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 637 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 636 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 635 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 634 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 633 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 632 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 631 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 630 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 629 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 628 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 627 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 626 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 625 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 624 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 623 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 622 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 621 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 620 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 619 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 618 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 617 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 616 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 615 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 614 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 613 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 612 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 611 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 610 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 609 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 608 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 607 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 606 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 605 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 604 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 603 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 602 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 601 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 600 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 599 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 598 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 597 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 596 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 595 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 594 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 593 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 592 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 591 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 590 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 589 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 588 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 587 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 586 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 585 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 584 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 583 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 582 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 581 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 580 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 579 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 578 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 577 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 576 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 575 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 574 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 573 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 572 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 571 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 570 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 569 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 568 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 567 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 566 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 565 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 564 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 563 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 562 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 561 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 560 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 559 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 558 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 557 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 556 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 555 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 554 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 553 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 552 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 551 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 550 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 549 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 548 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 547 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 546 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 545 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 544 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 543 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 542 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 541 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 540 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 539 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 538 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 537 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 536 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 535 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 534 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 533 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 532 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 531 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 530 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 529 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 528 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 527 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 526 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 525 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 524 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 523 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 522 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 521 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 520 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 519 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 518 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 517 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 516 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 515 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 514 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 513 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 512 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 511 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 510 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 509 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 508 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 507 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 506 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 505 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 504 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 503 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 502 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 501 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 500 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 499 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 498 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 497 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 496 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 495 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 494 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 493 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 492 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 491 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 490 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 489 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 488 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 487 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 486 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 485 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 484 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 483 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 482 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 481 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 480 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 479 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 478 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 477 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 476 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 475 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 474 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 473 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 472 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 471 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 470 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 469 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 468 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 467 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 466 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 465 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 464 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 463 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 462 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 461 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 460 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 459 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 458 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 457 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 456 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 455 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 454 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 453 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 452 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 451 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 450 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 449 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 448 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 447 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 446 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 445 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 444 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 443 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 442 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 441 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 440 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 439 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 438 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 437 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 436 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 435 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 434 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 433 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 432 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 431 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 430 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 429 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 428 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 427 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 426 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 425 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 424 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 423 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 422 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 421 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 420 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 419 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 418 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 417 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 416 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 415 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 414 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 413 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 412 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 411 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 410 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 409 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 408 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 407 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 406 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 405 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 404 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 403 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 402 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 401 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 400 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 399 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 398 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 397 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 396 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 395 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 394 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 393 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 392 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 391 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 390 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 389 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 388 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 387 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 386 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 385 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 384 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 383 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 382 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 381 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 380 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 379 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 378 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 377 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 376 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 375 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 374 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 373 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 372 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 371 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 370 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 369 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 368 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 367 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 366 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 365 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 364 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 363 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 362 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 361 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 360 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 359 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 358 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 357 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 356 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 355 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 354 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 353 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 352 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 351 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 350 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 349 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 348 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 347 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 346 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 345 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 344 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 343 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 342 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 341 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 340 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 339 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 338 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 337 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 336 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 335 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 334 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 333 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 332 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 331 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 330 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 329 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 328 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 327 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 326 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 325 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 324 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 323 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 322 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 321 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 320 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 319 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 318 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 317 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 316 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 315 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 314 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 313 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 312 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 311 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 310 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 309 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 308 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 307 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 306 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 305 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 304 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 303 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 302 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 301 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 300 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 299 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 298 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 297 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 296 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 295 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 294 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
