Pacman:
Best Base Fitness: 
m 18 0
0 27 13
1 34 14
2 28 3
t 292 48.75968992248062
m 18 0
0 26 13
1 34 13
2 27 3
t 291 48.75968992248062
m 18 0
0 26 14
1 34 12
2 27 2
t 290 48.75968992248062
m 18 0
0 26 13
1 34 11
2 27 1
t 289 48.75968992248062
m 18 0
0 25 13
1 33 11
2 27 2
t 288 48.75968992248062
m 18 0
0 26 13
1 32 11
2 27 1
t 287 48.75968992248062
m 18 0
0 27 13
1 31 11
2 27 0
t 286 48.75968992248062
m 18 1
0 26 13
1 30 11
2 26 0
t 285 48.75968992248062
m 18 2
0 27 13
1 31 11
2 25 0
t 284 48.75968992248062
m 18 2
0 28 13
1 32 11
2 24 0
t 283 48.75968992248062
m 18 2
0 29 13
1 32 12
2 25 0
t 282 48.75968992248062
m 18 2
0 28 13
1 32 13
2 24 0
t 281 48.75968992248062
m 18 2
0 29 13
1 31 13
2 23 0
t 280 48.75968992248062
m 18 2
0 28 13
1 30 13
2 22 0
t 279 48.75968992248062
m 18 2
0 29 13
1 31 13
2 21 0
t 278 48.75968992248062
m 18 2
0 30 13
1 32 13
2 20 0
t 277 48.75968992248062
m 18 2
0 31 13
1 32 12
2 19 0
t 276 48.75968992248062
m 18 2
0 30 13
1 32 11
2 18 0
t 275 48.75968992248062
m 19 2
0 29 13
1 31 11
2 19 0
t 274 49.53488372093023
m 20 2
0 28 13
1 32 11
2 18 0
t 273 49.53488372093023
m 21 2
0 29 13
1 31 11
2 19 0
t 272 49.53488372093023
m 21 3
0 28 13
1 31 10
2 20 0
t 271 50.310077519379846
m 21 4
0 29 13
1 31 9
2 19 0
t 270 50.310077519379846
m 21 5
0 28 13
1 31 10
2 20 0
t 269 50.310077519379846
m 22 5
0 29 13
1 31 11
2 19 0
t 268 51.08527131782946
m 23 5
0 30 13
1 32 11
2 20 0
t 267 51.08527131782946
m 24 5
0 31 13
1 31 11
2 21 0
t 266 51.08527131782946
m 25 5
0 30 13
1 31 10
2 20 0
t 265 51.86046511627907
m 25 5
0 31 13
1 31 9
2 19 0
t 264 51.86046511627907
m 25 5
0 30 13
1 31 10
2 20 0
t 263 51.86046511627907
m 25 5
0 29 13
1 31 9
2 21 0
t 262 51.86046511627907
m 25 5
0 28 13
1 31 8
2 22 0
t 261 51.86046511627907
m 25 5
0 27 13
1 31 7
2 23 0
t 260 51.86046511627907
m 25 5
0 26 13
1 31 6
2 24 0
t 259 51.86046511627907
m 25 5
0 26 14
1 30 6
2 25 0
t 258 51.86046511627907
m 24 5
0 26 15
1 29 6
2 24 0
t 257 51.86046511627907
m 23 5
0 25 15
1 28 6
2 23 0
t 256 51.86046511627907
m 22 5
0 24 15
1 27 6
2 24 0
t 255 51.86046511627907
m 21 5
0 23 15
1 26 6
2 23 0
t 254 51.86046511627907
m 21 5
0 24 15
1 25 6
2 22 0
t 253 51.86046511627907
m 21 5
0 23 15
1 26 6
2 21 0
t 252 51.86046511627907
m 21 5
0 24 15
1 25 6
2 20 0
t 251 51.86046511627907
m 21 5
0 23 15
1 25 5
2 21 0
t 250 51.86046511627907
m 21 5
0 22 15
1 25 4
2 20 0
t 249 51.86046511627907
m 21 5
0 22 16
1 25 5
2 21 0
t 248 51.86046511627907
m 21 5
0 22 15
1 24 5
2 20 0
t 247 51.86046511627907
m 21 4
0 22 16
1 25 5
2 21 0
t 246 51.86046511627907
m 20 4
0 22 17
1 25 4
2 20 0
t 245 52.63565891472868
m 19 4
0 23 17
1 25 5
2 21 0
t 244 52.63565891472868
m 18 4
0 22 17
1 24 5
2 20 0
t 243 52.63565891472868
m 17 4
0 22 16
1 23 5
2 19 0
t 242 53.41085271317829
m 16 4
0 22 15
1 22 5
2 18 0
t 241 53.41085271317829
m 15 4
0 21 15
1 21 5
2 19 0
t 240 53.41085271317829
m 14 4
0 20 15
1 21 4
2 18 0
t 239 54.18604651162791
m 13 4
0 19 15
1 21 3
2 18 1
t 238 54.18604651162791
m 13 5
0 18 15
1 21 4
2 18 2
t 237 54.96124031007752
m 12 5
0 18 14
1 20 4
2 18 1
t 236 54.96124031007752
m 11 5
0 18 13
1 19 4
2 18 2
t 235 54.96124031007752
m 10 5
0 18 14
1 18 4
2 18 1
t 234 55.736434108527135
m 9 5
0 17 14
1 19 4
2 18 0
t 233 55.736434108527135
m 9 6
0 16 14
1 18 4
2 19 0
t 232 56.51162790697674
m 9 7
0 16 13
1 17 4
2 18 0
t 231 56.51162790697674
m 9 7
0 15 13
1 16 4
2 19 0
t 230 56.51162790697674
m 9 7
0 14 13
1 15 4
2 20 0
t 229 56.51162790697674
m 9 7
0 13 13
1 14 4
2 21 0
t 228 56.51162790697674
m 9 7
0 12 13
1 13 4
2 20 0
t 227 56.51162790697674
m 9 7
0 11 13
1 14 4
2 21 0
t 226 56.51162790697674
m 9 7
0 11 12
1 15 4
2 20 0
t 225 56.51162790697674
m 9 6
0 11 13
1 14 4
2 21 0
t 224 56.51162790697674
m 9 7
0 10 13
1 13 4
2 22 0
t 223 56.51162790697674
m 9 7
0 11 13
1 13 5
2 23 0
t 222 56.51162790697674
m 9 7
0 10 13
1 12 5
2 24 0
t 221 56.51162790697674
m 9 7
0 9 13
1 13 5
2 23 0
t 220 56.51162790697674
m 9 7
0 8 13
1 13 4
2 22 0
t 219 56.51162790697674
m 9 7
0 8 14
1 13 5
2 21 0
t 218 56.51162790697674
m 9 7
0 8 13
1 12 5
2 20 0
t 217 56.51162790697674
m 9 7
0 9 13
1 11 5
2 21 0
t 216 56.51162790697674
m 9 7
0 8 13
1 10 5
2 20 0
t 215 56.51162790697674
m 9 7
0 9 13
1 11 5
2 19 0
t 214 56.51162790697674
m 9 7
0 10 13
1 10 5
2 18 0
t 213 56.51162790697674
m 9 7
0 9 13
1 11 5
2 18 1
t 212 56.51162790697674
m 9 7
0 8 13
1 12 5
2 18 2
t 211 56.51162790697674
m 9 7
0 8 14
1 13 5
2 18 1
t 210 56.51162790697674
m 9 7
0 8 13
1 12 5
2 18 2
t 209 56.51162790697674
m 9 7
0 9 13
1 13 5
2 19 2
t 208 56.51162790697674
m 9 7
0 8 13
1 13 4
2 20 2
t 207 56.51162790697674
m 9 7
0 7 13
1 13 5
2 21 2
t 206 56.51162790697674
m 9 7
0 8 13
1 12 5
2 22 2
t 205 56.51162790697674
m 9 7
0 9 13
1 13 5
2 21 2
t 204 56.51162790697674
m 9 7
0 8 13
1 13 4
2 22 2
t 203 56.51162790697674
m 9 7
0 7 13
1 13 3
2 21 2
t 202 56.51162790697674
m 9 7
0 8 13
1 13 4
2 20 2
t 201 56.51162790697674
m 9 7
0 9 13
1 14 4
2 19 2
t 200 56.51162790697674
m 10 7
0 8 13
1 15 4
2 18 2
t 199 56.51162790697674
m 10 7
0 9 13
1 14 4
2 19 2
t 198 56.51162790697674
m 10 7
0 10 13
1 13 4
2 18 2
t 197 56.51162790697674
m 9 7
0 11 13
1 13 5
2 19 2
t 196 56.51162790697674
m 9 7
0 12 13
1 13 4
2 18 2
t 195 56.51162790697674
m 9 7
0 11 13
1 13 5
2 18 1
t 194 56.51162790697674
m 9 7
0 10 13
1 12 5
2 18 0
t 193 56.51162790697674
m 9 7
0 9 13
1 13 5
2 18 1
t 192 56.51162790697674
m 9 7
0 8 13
1 12 5
2 18 2
t 191 56.51162790697674
m 9 7
0 9 13
1 11 5
2 19 2
t 190 56.51162790697674
m 9 7
0 8 13
1 12 5
2 18 2
t 189 56.51162790697674
m 9 7
0 9 13
1 11 5
2 18 1
t 188 56.51162790697674
m 9 7
0 10 13
1 12 5
2 18 0
t 187 56.51162790697674
m 9 7
0 9 13
1 11 5
2 18 1
t 186 56.51162790697674
m 9 7
0 10 13
1 10 5
2 18 2
t 185 56.51162790697674
m 9 7
0 9 13
1 9 5
2 19 2
t 184 56.51162790697674
m 10 7
0 8 13
1 9 4
2 18 2
t 183 56.51162790697674
m 11 7
0 8 14
1 9 3
2 18 1
t 182 57.286821705426355
m 11 8
0 8 13
1 9 4
2 18 2
t 181 57.286821705426355
m 11 9
0 9 13
1 9 5
2 19 2
t 180 57.286821705426355
m 11 9
0 8 13
1 10 5
2 18 2
t 179 57.286821705426355
m 11 10
0 8 14
1 11 5
2 19 2
t 178 58.06201550387597
m 11 11
0 8 13
1 12 5
2 18 2
t 177 58.06201550387597
m 11 10
0 9 13
1 13 5
2 18 1
t 176 58.06201550387597
m 11 9
0 10 13
1 12 5
2 18 0
t 175 58.06201550387597
m 11 9
0 11 13
1 11 5
2 19 0
t 174 58.06201550387597
m 10 9
0 11 12
1 12 5
2 20 0
t 173 58.06201550387597
m 9 9
0 11 13
1 13 5
2 19 0
t 172 58.83720930232558
m 8 9
0 11 12
1 13 4
2 18 0
t 171 58.83720930232558
m 7 9
0 11 13
1 13 5
2 19 0
t 170 58.83720930232558
m 6 9
0 10 13
1 12 5
2 18 0
t 169 59.6124031007752
m 6 8
0 11 13
1 13 5
2 18 1
t 168 59.6124031007752
m 5 8
0 11 12
1 12 5
2 18 0
t 167 59.6124031007752
m 4 8
0 11 11
1 13 5
2 18 1
t 166 60.3875968992248
m 3 8
0 11 10
1 13 4
2 18 2
t 165 60.3875968992248
m 3 7
0 11 9
1 13 3
2 19 2
t 164 60.3875968992248
m 3 6
0 10 9
1 13 2
2 18 2
t 163 61.16279069767442
m 3 6
0 9 9
1 14 2
2 19 2
t 162 61.16279069767442
m 3 6
0 8 9
1 13 2
2 20 2
t 161 61.16279069767442
m 3 6
0 7 9
1 13 3
2 19 2
t 160 61.16279069767442
m 3 6
0 6 9
1 13 4
2 18 2
t 159 61.16279069767442
m 3 6
0 6 8
1 14 4
2 18 1
t 158 61.16279069767442
m 3 6
0 6 9
1 13 4
2 18 2
t 157 61.16279069767442
m 3 6
0 7 9
1 14 4
2 19 2
t 156 61.16279069767442
m 3 6
0 6 9
1 13 4
2 18 2
t 155 61.16279069767442
m 3 6
0 6 10
1 14 4
2 19 2
t 154 61.16279069767442
m 3 6
0 6 9
1 15 4
2 20 2
t 153 61.16279069767442
m 3 6
0 7 9
1 16 4
2 19 2
t 152 61.16279069767442
m 3 6
0 6 9
1 15 4
2 20 2
t 151 61.16279069767442
m 3 6
0 7 9
1 14 4
2 19 2
t 150 61.16279069767442
m 3 6
0 6 9
1 13 4
2 18 2
t 149 61.16279069767442
m 3 6
0 6 8
1 13 5
2 18 1
t 148 61.16279069767442
m 3 6
0 6 9
1 12 5
2 18 0
t 147 61.16279069767442
m 3 6
0 7 9
1 11 5
2 18 1
t 146 61.16279069767442
m 3 6
0 6 9
1 10 5
2 18 0
t 145 61.16279069767442
m 3 6
0 7 9
1 9 5
2 19 0
t 144 61.16279069767442
m 3 6
0 6 9
1 9 6
2 18 0
t 143 61.16279069767442
m 3 6
0 6 10
1 8 6
2 19 0
t 142 61.16279069767442
m 3 7
0 6 11
1 9 6
2 18 0
t 141 61.16279069767442
m 3 7
0 6 10
1 9 5
2 19 0
t 140 61.16279069767442
m 3 6
0 6 11
1 9 6
2 20 0
t 139 61.16279069767442
m 3 7
0 6 10
1 9 5
2 19 0
t 138 61.16279069767442
m 3 6
0 6 9
1 10 5
2 18 0
t 137 61.16279069767442
m 3 6
0 6 10
1 9 5
2 18 1
t 136 61.16279069767442
m 3 6
0 6 9
1 10 5
2 18 0
t 135 61.16279069767442
m 3 6
0 6 8
1 9 5
2 18 1
t 134 61.16279069767442
m 3 6
0 6 9
1 10 5
2 18 2
t 133 61.16279069767442
m 3 6
0 7 9
1 11 5
2 18 1
t 132 61.16279069767442
m 3 6
0 6 9
1 10 5
2 18 0
t 131 61.16279069767442
m 3 6
0 7 9
1 9 5
2 19 0
t 130 61.16279069767442
m 3 6
0 6 9
1 9 6
2 18 0
t 129 61.16279069767442
m 3 6
0 6 8
1 9 7
2 19 0
t 128 61.16279069767442
m 3 6
0 6 9
1 9 6
2 20 0
t 127 61.16279069767442
m 3 6
0 6 8
1 8 6
2 21 0
t 126 61.16279069767442
m 3 6
0 5 8
1 7 6
2 20 0
t 125 61.16279069767442
m 3 6
0 4 8
1 8 6
2 19 0
t 124 61.16279069767442
m 3 6
0 5 8
1 9 6
2 20 0
t 123 61.16279069767442
m 3 6
0 4 8
1 9 7
2 21 0
t 122 61.16279069767442
m 3 6
0 3 8
1 9 6
2 20 0
t 121 61.16279069767442
m 4 6
0 3 9
1 8 6
2 19 0
t 120 61.16279069767442
m 4 6
0 3 8
1 9 6
2 20 0
t 119 61.16279069767442
m 5 6
0 3 7
1 8 6
2 21 0
t 118 61.16279069767442
m 5 5
0 3 6
1 7 6
2 22 0
t 117 61.16279069767442
m 5 4
0 4 6
1 6 6
2 23 0
t 116 61.93798449612403
m 5 3
0 3 6
1 7 6
2 24 0
t 115 61.93798449612403
m 5 3
0 4 6
1 8 6
2 25 0
t 114 61.93798449612403
m 6 3
0 3 6
1 9 6
2 26 0
t 113 62.713178294573645
m 6 3
0 4 6
1 9 5
2 25 0
t 112 62.713178294573645
m 6 3
0 5 6
1 9 6
2 24 0
t 111 62.713178294573645
m 7 3
0 6 6
1 8 6
2 23 0
t 110 62.713178294573645
m 7 2
0 5 6
1 7 6
2 22 0
t 109 63.48837209302326
m 7 1
0 6 6
1 8 6
2 23 0
t 108 63.48837209302326
m 7 0
0 7 6
1 9 6
2 24 0
t 107 63.48837209302326
m 8 0
0 8 6
1 9 5
2 25 0
t 106 63.48837209302326
m 7 0
0 9 6
1 9 4
2 24 0
t 105 63.48837209302326
m 6 0
0 9 5
1 9 3
2 23 0
t 104 64.26356589147287
m 5 0
0 9 6
1 9 2
2 24 0
t 103 64.26356589147287
m 4 0
0 9 7
1 10 2
2 23 0
t 102 64.26356589147287
m 3 0
0 9 6
1 9 2
2 24 0
t 101 65.03875968992247
m 2 0
0 9 5
1 10 2
2 23 0
t 100 65.03875968992247
m 1 0
0 9 6
1 9 2
2 22 0
t 99 65.03875968992247
m 0 0
0 9 7
1 9 3
2 21 0
t 98 65.81395348837209
m 0 0
0 9 6
1 9 2
2 20 0
t 97 65.81395348837209
m 0 0
0 8 6
1 9 3
2 19 0
t 96 65.81395348837209
m 0 0
0 7 6
1 8 3
2 18 0
t 95 65.81395348837209
m 0 0
0 6 6
1 9 3
2 19 0
t 94 65.81395348837209
m 0 0
0 7 6
1 9 2
2 18 0
t 93 65.81395348837209
m 0 0
0 8 6
1 10 2
2 19 0
t 92 65.81395348837209
m 0 0
0 7 6
1 9 2
2 18 0
t 91 65.81395348837209
m 0 0
0 6 6
1 9 3
2 18 1
t 90 65.81395348837209
m 0 0
0 5 6
1 8 3
2 18 0
t 89 65.81395348837209
m 0 0
0 4 6
1 7 3
2 19 0
t 88 65.81395348837209
m 0 0
0 5 6
1 7 2
2 20 0
t 87 65.81395348837209
m 0 0
0 4 6
1 7 1
2 19 0
t 86 65.81395348837209
m 0 0
0 3 6
1 7 0
2 20 0
t 85 65.81395348837209
m 0 1
0 3 7
1 6 0
2 21 0
t 84 65.81395348837209
m 0 2
0 3 6
1 7 0
2 20 0
t 83 65.81395348837209
m 0 1
0 4 6
1 6 0
2 19 0
t 82 65.81395348837209
m 0 2
0 3 6
1 5 0
2 18 0
t 81 65.81395348837209
m 0 2
0 3 7
1 4 0
2 18 1
t 80 65.81395348837209
m 0 3
0 3 6
1 3 0
2 18 0
t 79 66.58914728682171
m 0 3
0 3 7
1 2 0
2 19 0
t 78 66.58914728682171
m 0 4
0 3 6
1 1 0
2 20 0
t 77 66.58914728682171
m 0 4
0 4 6
1 2 0
2 19 0
t 76 66.58914728682171
m 0 4
0 5 6
1 3 0
2 20 0
t 75 66.58914728682171
m 0 4
0 4 6
1 2 0
2 19 0
t 74 66.58914728682171
m 0 4
0 3 6
1 1 0
2 20 0
t 73 66.58914728682171
m 0 4
0 4 6
1 2 0
2 19 0
t 72 66.58914728682171
m 0 4
0 3 6
1 1 0
2 18 0
t 71 66.58914728682171
m 0 4
0 3 7
1 0 0
2 18 1
t 70 66.58914728682171
m 0 5
0 3 6
1 0 1
2 18 2
t 69 66.58914728682171
m 0 5
0 4 6
1 0 2
2 19 2
t 68 66.58914728682171
m 0 6
0 5 6
1 0 3
2 18 2
t 67 67.36434108527132
m 0 7
0 4 6
1 1 3
2 19 2
t 66 67.36434108527132
m 0 8
0 3 6
1 2 3
2 18 2
t 65 67.36434108527132
m 0 8
0 4 6
1 1 3
2 18 1
t 64 67.36434108527132
m 0 8
0 3 6
1 2 3
2 18 2
t 63 67.36434108527132
m 0 8
0 3 7
1 1 3
2 18 1
t 62 67.36434108527132
m 0 8
0 3 8
1 2 3
2 18 2
t 61 67.36434108527132
m 0 7
0 2 8
1 3 3
2 18 1
t 60 67.36434108527132
m 0 6
0 3 8
1 2 3
2 18 0
t 59 67.36434108527132
m 0 6
0 3 7
1 1 3
2 19 0
t 58 67.36434108527132
m 0 6
0 3 6
1 2 3
2 18 0
t 57 67.36434108527132
m 0 7
0 4 6
1 1 3
2 19 0
t 56 67.36434108527132
m 0 8
0 3 6
1 2 3
2 18 0
t 55 67.36434108527132
m 0 8
0 3 7
1 1 3
2 18 1
t 54 67.36434108527132
m 0 8
0 3 8
1 0 3
2 18 0
t 53 67.36434108527132
m 0 7
0 2 8
1 0 2
2 19 0
t 52 67.36434108527132
m 0 6
0 1 8
1 0 1
2 18 0
t 51 67.36434108527132
m 0 5
0 2 8
1 0 0
2 19 0
t 50 67.36434108527132
m 0 5
0 3 8
1 1 0
2 20 0
t 49 67.36434108527132
m 0 5
0 3 7
1 0 0
2 21 0
t 48 67.36434108527132
m 0 5
0 3 8
1 0 1
2 20 0
t 47 67.36434108527132
m 0 6
0 2 8
1 0 0
2 21 0
t 46 67.36434108527132
m 0 5
0 3 8
1 1 0
2 20 0
t 45 67.36434108527132
m 0 5
0 3 9
1 2 0
2 19 0
t 44 67.36434108527132
m 0 5
0 3 8
1 3 0
2 18 0
t 43 67.36434108527132
m 0 4
0 3 7
1 4 0
2 19 0
t 42 67.36434108527132
m 0 3
0 3 8
1 3 0
2 18 0
t 41 67.36434108527132
m 0 4
0 2 8
1 4 0
2 18 1
t 40 67.36434108527132
m 0 3
0 1 8
1 3 0
2 18 2
t 39 67.36434108527132
m 0 3
0 0 8
1 2 0
2 19 2
t 38 67.36434108527132
m 0 3
0 0 7
1 3 0
2 20 2
t 37 67.36434108527132
m 1 3
0 0 6
1 4 0
2 19 2
t 36 67.36434108527132
m 2 3
0 0 5
1 5 0
2 18 2
t 35 67.36434108527132
m 3 3
0 0 6
1 6 0
2 19 2
t 34 68.13953488372093
m 3 3
0 0 7
1 7 0
2 18 2
t 33 68.13953488372093
m 3 3
0 0 6
1 6 0
2 18 1
t 32 68.13953488372093
m 3 3
0 0 5
1 5 0
2 18 2
t 31 68.13953488372093
m 3 3
0 0 6
1 6 0
2 18 1
t 30 68.13953488372093
m 3 3
0 0 5
1 7 0
2 18 2
t 29 68.13953488372093
m 4 3
0 0 6
1 6 0
2 19 2
t 28 68.13953488372093
m 3 3
0 0 5
1 5 0
2 20 2
t 27 68.13953488372093
m 3 3
0 0 6
1 4 0
2 21 2
t 26 68.13953488372093
m 2 3
0 0 7
1 5 0
2 20 2
t 25 68.13953488372093
m 2 3
0 0 6
1 4 0
2 19 2
t 24 68.13953488372093
m 2 3
0 0 5
1 3 0
2 18 2
t 23 68.13953488372093
m 2 3
0 0 4
1 4 0
2 19 2
t 22 68.13953488372093
m 3 3
0 0 5
1 5 0
2 18 2
t 21 68.13953488372093
m 3 3
0 0 6
1 4 0
2 19 2
t 20 68.13953488372093
m 2 3
0 0 5
1 5 0
2 20 2
t 19 68.13953488372093
m 3 3
0 0 4
1 6 0
2 19 2
t 18 68.13953488372093
m 4 3
0 0 5
1 5 0
2 18 2
t 17 68.13953488372093
m 3 3
0 0 6
1 4 0
2 18 1
t 16 68.13953488372093
m 2 3
0 0 5
1 5 0
2 18 0
t 15 68.13953488372093
m 3 3
0 0 6
1 4 0
2 19 0
t 14 68.13953488372093
m 2 3
0 0 5
1 3 0
2 18 0
t 13 68.13953488372093
m 2 3
0 0 4
1 4 0
2 18 1
t 12 68.13953488372093
m 3 3
0 0 5
1 5 0
2 18 0
t 11 68.13953488372093
m 3 3
0 0 6
1 6 0
2 19 0
t 10 68.13953488372093
m 3 3
0 0 7
1 7 0
2 18 0
t 9 68.13953488372093
m 3 3
0 0 8
1 7 1
2 18 1
t 8 68.13953488372093
m 2 3
0 1 8
1 7 0
2 18 2
t 7 68.13953488372093
m 3 3
0 2 8
1 8 0
2 19 2
t 6 68.13953488372093
m 4 3
0 1 8
1 7 0
2 18 2
t 5 68.13953488372093
m 3 3
0 2 8
1 7 1
2 19 2
t 4 68.13953488372093
m 3 3
0 3 8
1 7 2
2 20 2
t 3 68.13953488372093
m 2 3
0 2 8
1 7 1
2 21 2
t 2 68.13953488372093
m 3 3
0 3 8
1 7 2
2 21 3
t 1 68.13953488372093
m 2 3
0 3 7
1 7 1
2 21 2
t 0 68.13953488372093

Ghost:
Best Base Fitness: 
94.99121447028423
Best Fitness: 
83.99121447028423
Parse Tree: 
+
|+
||-
|||F
|||M
||*
|||-2.5408226816303596
|||F
|-
||/
|||+
||||-
|||||-
||||||G
||||||M
|||||-
||||||RAND
|||||||+
||||||||-9.745094728420796
||||||||G
|||||||/
||||||||G
||||||||M
||||||/
|||||||/
||||||||W
||||||||P
|||||||-
||||||||F
||||||||W
||||+
|||||RAND
||||||G
||||||-14.32646135985847
|||||/
||||||F
||||||31.754498469177065
|||+
||||-
|||||-
||||||M
||||||RAND
|||||||F
|||||||W
|||||22.752443360169885
||||+
|||||*
||||||W
||||||RAND
|||||||+
||||||||P
||||||||G
|||||||M
|||||M
||-22.52856492187484
Game Log:
35
20
m 0 19
0 34 0
1 0 0
2 34 19
w 0 9
w 0 10
w 1 1
w 1 2
w 1 4
w 1 5
w 1 6
w 1 7
w 1 9
w 1 10
w 1 12
w 1 13
w 1 14
w 1 16
w 1 17
w 1 18
w 2 1
w 2 2
w 2 4
w 2 5
w 2 6
w 2 7
w 2 9
w 2 10
w 2 18
w 3 1
w 3 2
w 3 4
w 3 5
w 3 12
w 3 14
w 3 16
w 3 18
w 4 1
w 4 2
w 4 4
w 4 5
w 4 7
w 4 9
w 4 10
w 4 12
w 4 14
w 4 16
w 4 18
w 5 1
w 5 2
w 5 7
w 5 9
w 5 10
w 5 12
w 5 14
w 5 16
w 5 18
w 6 1
w 6 2
w 6 4
w 6 5
w 6 7
w 6 12
w 6 14
w 6 16
w 6 18
w 7 4
w 7 5
w 7 7
w 7 8
w 7 10
w 7 12
w 7 14
w 7 16
w 8 1
w 8 2
w 8 4
w 8 5
w 8 7
w 8 8
w 8 10
w 8 12
w 8 16
w 8 18
w 9 1
w 9 8
w 9 10
w 9 12
w 9 14
w 9 16
w 9 18
w 10 1
w 10 3
w 10 4
w 10 6
w 10 8
w 10 10
w 10 12
w 10 14
w 10 16
w 10 18
w 11 1
w 11 3
w 11 4
w 11 6
w 11 14
w 11 16
w 11 18
w 12 1
w 12 3
w 12 4
w 12 6
w 12 8
w 12 9
w 12 10
w 12 11
w 12 12
w 12 14
w 12 18
w 13 1
w 13 6
w 13 14
w 13 16
w 13 18
w 14 1
w 14 3
w 14 5
w 14 6
w 14 8
w 14 10
w 14 12
w 14 14
w 14 16
w 14 18
w 15 1
w 15 3
w 15 5
w 15 6
w 15 8
w 15 10
w 15 12
w 15 14
w 15 16
w 15 18
w 16 3
w 16 5
w 16 6
w 16 8
w 16 10
w 16 12
w 17 0
w 17 1
w 17 2
w 17 3
w 17 8
w 17 12
w 17 13
w 17 15
w 17 16
w 17 18
w 17 19
w 18 3
w 18 5
w 18 6
w 18 8
w 18 10
w 18 12
w 19 1
w 19 3
w 19 5
w 19 6
w 19 8
w 19 10
w 19 12
w 19 14
w 19 16
w 19 18
w 20 1
w 20 3
w 20 5
w 20 6
w 20 8
w 20 10
w 20 12
w 20 14
w 20 16
w 20 18
w 21 1
w 21 6
w 21 14
w 21 16
w 21 18
w 22 1
w 22 3
w 22 4
w 22 6
w 22 8
w 22 9
w 22 10
w 22 11
w 22 12
w 22 14
w 22 18
w 23 1
w 23 3
w 23 4
w 23 6
w 23 14
w 23 16
w 23 18
w 24 1
w 24 3
w 24 4
w 24 6
w 24 8
w 24 10
w 24 12
w 24 14
w 24 16
w 24 18
w 25 1
w 25 8
w 25 10
w 25 12
w 25 14
w 25 16
w 25 18
w 26 1
w 26 2
w 26 4
w 26 5
w 26 7
w 26 8
w 26 10
w 26 12
w 26 16
w 26 18
w 27 4
w 27 5
w 27 7
w 27 8
w 27 10
w 27 12
w 27 14
w 27 16
w 28 1
w 28 2
w 28 4
w 28 5
w 28 7
w 28 12
w 28 14
w 28 16
w 28 18
w 29 1
w 29 2
w 29 7
w 29 9
w 29 10
w 29 12
w 29 14
w 29 16
w 29 18
w 30 1
w 30 2
w 30 4
w 30 5
w 30 7
w 30 9
w 30 10
w 30 12
w 30 14
w 30 16
w 30 18
w 31 1
w 31 2
w 31 4
w 31 5
w 31 12
w 31 14
w 31 16
w 31 18
w 32 1
w 32 2
w 32 4
w 32 5
w 32 6
w 32 7
w 32 9
w 32 10
w 32 18
w 33 1
w 33 2
w 33 4
w 33 5
w 33 6
w 33 7
w 33 9
w 33 10
w 33 12
w 33 13
w 33 14
w 33 16
w 33 17
w 33 18
w 34 9
w 34 10
p 7 17
p 22 17
p 30 0
p 14 13
p 5 19
p 13 8
p 29 4
p 13 17
p 21 0
p 21 9
p 27 6
p 3 6
p 19 2
p 3 15
p 19 11
p 11 7
p 1 8
p 34 5
p 34 14
p 17 7
p 9 3
p 0 0
p 15 0
p 32 16
p 33 15
p 15 9
p 6 6
p 25 11
p 16 17
p 32 19
p 31 8
p 22 5
p 31 17
p 23 13
p 30 6
p 14 19
p 13 5
p 29 13
p 3 3
p 20 19
p 12 15
p 28 11
p 4 11
p 27 15
p 10 17
p 18 0
p 26 13
p 2 13
p 18 9
p 18 18
p 34 2
p 34 11
p 17 4
p 9 0
p 9 9
p 33 3
p 24 0
p 32 13
p 8 13
p 24 9
p 7 2
p 0 18
p 25 17
p 16 14
p 7 11
p 22 2
p 6 15
p 23 10
p 14 7
p 5 4
p 23 19
p 5 13
p 13 2
p 30 15
p 13 11
p 20 7
p 3 0
p 29 19
p 21 15
p 3 9
p 4 8
p 27 3
p 4 17
p 10 5
p 19 17
p 1 11
p 11 13
p 2 19
p 33 0
p 0 6
p 25 5
p 8 19
p 16 2
p 0 15
p 6 3
p 15 15
p 31 11
p 23 7
p 14 4
p 30 3
p 20 4
p 21 3
p 12 0
p 20 13
p 21 12
p 27 0
p 27 9
p 28 8
p 10 2
p 27 18
p 28 17
p 10 11
p 11 10
p 11 19
p 2 16
p 26 19
p 18 15
p 34 8
p 34 17
p 17 10
p 9 6
p 0 3
p 25 2
p 9 15
p 0 12
p 6 0
p 24 15
p 6 9
p 16 11
t 1750 0
m 1 19
0 34 1
1 0 1
2 33 19
t 1749 0.0
m 2 19
0 34 2
1 0 2
2 32 19
t 1748 0.7751937984496124
m 3 19
0 34 3
1 0 3
2 31 19
t 1747 0.7751937984496124
m 4 19
0 33 3
1 0 4
2 30 19
t 1746 0.7751937984496124
m 5 19
0 32 3
1 0 5
2 29 19
t 1745 1.550387596899225
m 6 19
0 31 3
1 0 6
2 30 19
t 1744 1.550387596899225
m 7 19
0 30 3
1 0 7
2 31 19
t 1743 1.550387596899225
m 8 19
0 29 3
1 0 8
2 30 19
t 1742 2.3255813953488373
m 9 19
0 29 4
1 1 8
2 29 19
t 1741 2.3255813953488373
m 9 19
0 29 5
1 2 8
2 28 19
t 1740 2.3255813953488373
m 9 19
0 29 6
1 3 8
2 27 19
t 1739 2.3255813953488373
m 9 19
0 28 6
1 4 8
